key,context,en,de,es,fr,pt,it,nl,pl,ru,ja,zh,pt_BR,bg,cs,da,et,fi,el,hu,lv,lt,ro,sk,sl,sv,hi,af,sq,am,ar,hy,az,bn,eu,be,my,ca,hr,is,id,kn,kk,km,ko,ky,lo,mk,ms,ml,mn,ne,no,fa,pa,rm,si,ta,te,th,tr,uk,ur,vi,zu,fil,gl,ka,he,sr,gu,sw
read_only_event,,This event can’t be edited,Dieses Termin kann nicht bearbeitet werden,Este evento no puede ser editado,Cet événement ne peut pas être modifié,Este evento não pode ser editado,Questo evento non può essere modificato,Dit evenement kan niet worden bewerkt,To wydarzenie nie może zostać edytowane,Это событие нельзя редактировать,このイベントは編集できません,此事件无法编辑。,Este evento não pode ser editado.,Това събитие не може да бъде редактирано.,Tato událost nemůže být upravena.,Denne begivenhed kan ikke redigeres,Seda sündmust ei saa muuta,Tätä tapahtumaa ei voida muokata.,Αυτό το γεγονός δεν μπορεί να επεξεργαστεί,Ez az esemény nem szerkeszthető,Šis notikums nevar tikt rediģēts,Šio įvykio redaguoti negalima.,Acest eveniment nu poate fi editat.,Táto udalosť nemôže byť upravená,Ta dogodek ni mogoče urejati.,Det går inte att redigera det här evenemanget,यह इवेंट संपादित नहीं किया जा सकता,Hierdie gebeurtenis kan nie geredigeer word nie,Ky ngjarje nuk mund të redaktohet.,ይህ ክስተት አይስተካከልም።,لا يمكن تعديل هذا الحدث,Այս միջոցառումը չի կարող խմբագրվել,Bu tədbir redaktə edilə bilməz.,এই ঘটনা সম্পাদনা করা যাবে না,Ezin daitezke ekitaldiaren aldaketak egin,Гэта падзея не можа быць адрэдагавана.,ဒီပွဲကို ပြင်ဆင်လို့မရပါ။,Aquest esdeveniment no es pot editar.,Ovaj događaj nije moguće urediti.,Þessi atburður getur ekki verið breytt,Acara ini tidak dapat diedit,ಈ ಘಟನೆಯನ್ನು ಸಂಪಾದಿಸಲು ಸಾಧ್ಯವಿಲ್ಲ,Бұл оқиға өзгертілмейді,ព្រឹត្តិការនេះមិនអាចកែបានទេ។,이 이벤트는 수정할 수 없습니다.,Бул иш-чара түзөтүлө албайт,ເຫດການນີ້ບໍ່ສາມາດແກ້ໄຂໄດ້,Овој настан не може да се уредува,Acara ini tidak boleh diedit,ഈ ഇവന്റ് എഡിറ്റ് ചെയ്യാനാകില്ല,Энэ үйл явдлыг засварлах боломжгүй,यो घटना सम्पादन गर्न सकिँदैन।,Denne hendelsen kan ikke redigeres,این رویداد قابل ویرایش نیست,ਇਹ ਘਟਨਾ ਨੂੰ ਸੋਧਿਆ ਨਹੀਂ ਜਾ ਸਕਦਾ।,Quest eveniment na po betg vegnir modifitgà,මෙම සිදුවීම සංස්කරණය කළ නොහැක.,இந்த நிகழ்வை திருத்த முடியாது,ఈ ఈవెంట్‌ను సవరించలేము,ไม่สามารถแก้ไขเหตุการณ์นี้ได้,Bu etkinlik düzenlenemez,Ця подія не може бути відредагована,یہ واقعہ ترمیم نہیں کیا جا سکتا,Sự kiện này không thể chỉnh sửa,Le mpihlokaniso ayikwazi ukuhlelwa,Hindi maaaring i-edit ang event na ito.,Este evento non se pode editar,ეს ღონისძიება ვერ შეიცვლება,אין אפשרות לערוך אירוע זה,Ovaj događaj ne može biti izmenjen.,આ ઇવેન્ટને સંપાદિત કરી શકાતું નથી,Tukio hili haliwezi kuhaririwa
add_event,,New event,Neuer Termin,Nuevo evento,Nouveau rendez-vous,Novo Compromisso,Nuovo appuntamento,Nieuwe afspraak,Nowe spotkanie,Новая встреча,新しい予定,新建日程,Novo Compromisso,Нова среща,Nový termín,Ny aftale,Uus kohtumine,Uusi tapaaminen,Νέο ραντεβού,Új időpont,Jauns notikums,Naujas susitikimas,Eveniment Nou,Nový termín,Nov termin,Nytt möte,नई नियुक्ति,Nuwe Afspraak,Termin i Ri,አዲስ ቀን,موعد جديد,Նոր հանդիպում,Yeni Tədbir,নতুন অ্যাপয়েন্টমেন্ট,Hitzordu berria,Новая сустрэча,အချိန်ခ်ိန်း အသစ်,Nova cita,Novi termin,Ný viðburður,Janji Baru,ಹೊಸ ನೇಮಕಾತಿ,Жаңа кездесу,ការកត់ត្រាថ្មី,새 일정,Жаңы жолугушуу,ការបញ្ចូលថ្មី,Нов термин,Janji Temu Baru,പുതിയ നിശ്ചയം,Шинэ уулзалт,नयाँ बैठक,Ny avtale,قرار جدید,ਨਵੀਂ ਮੀਟਿੰਗ,Nov termin,නව අවස්ථාව,புதிய நிகழ்வு,కొత్త అపాయింట్మెంట్,นัดหมายใหม่,Yeni Randevu,Нова подія,نئی تقرری,Cuộc hẹn mới,Umhlangano Omusha,Bagong Appointment,Novo evento,ახალი შეხვედრა,תור חדש,Novi termin,નવો નિયુક્તિ,Mkutano Mpya
read_only,Read-only calendar event.,Read-only,Schreibgeschützt,Solo lectura,Lecture seule,Somente leitura,Sola lettura,Alleen-lezen,Tylko do odczytu,Только для чтения,読み取り専用,只读,Somente leitura,Само за четене,Pouze pro čtení,Skrivebeskyttet,Ainult lugemiseks,Vain luku,Μόνο για ανάγνωση,Csak olvasható,Tikai lasāms,Tik skaitymui,Doar citire,Len na čítanie,Samo za branje,Skrivskyddad,सिर्फ़ पढ़ने योग्य,Slegs-lees,Vetëm për lexim,እንባቢ ብቻ,قراءة فقط,Միայն կարդալյին,Yalnız oxumaq,শুধুমাত্র-পঠনযোগ্য,Irakurketa-soila,Толькі для чытання,ဖတ်ရန်သာ,Només de lectura,Samo za čitanje,Lesanlegt μόνο,Hanya-baca,ಓದು-ಮಾತ್ರ,Тек оқу,មើល-តែ,읽기 전용,Окуу үчүн гана,អាន-តែ,Само за читање,Baca sahaja,വായിക്കുക മാത്രമുള്ള,Зөвхөн унших,पढ्न-भरिएको,Skrivebeskyttet,فقط خواندنی,ਕੇਵਲ-ਪাঠਯ,Mo solamente,කියවිය හැකි පමණි,மட்டுமே படிக்கக் கூடிய,కేవలం చదవు,อ่านอย่างเดียว,Salt okunur,Тільки для читання,صرف پڑھنے کے لئے,Chỉ đọc,Ukuhlolwa kuphela,Basahin-lamang,Só de lectura,მხოლოდ წაკითხვისთვის,קריאה בלבד,Samo za čitanje,વાંચવા માટેનું,Soma tu
edit_event,,Edit event,Termin bearbeiten,Editar evento,Modifier l'événement,Editar evento,Modifica evento,Evenement bewerken,Edytuj wydarzenie,Редактировать событие,イベントを編集する,编辑事件,Editar evento,Редактиране на събитие,Upravit událost,Rediger begivenhed,Redigeeri sündmust,Muokkaa tapahtumaa,Επεξεργασία εκδήλωσης,Esemény szerkesztése,Rediģēt notikumu,Redaguoti įvykį,Editează evenimentul,Upraviť udalosť,Uredi dogodek,Redigera händelse,इवेंट संपादित करें,Wysig gebeurtenis,Redakto ngjarjen,ክርክር ክግኝ,تعديل الحدث,Խմբագրել միջոցառումը,Tədbiri redaktə et,ইভেন্ট সম্পাদনা করুন,Ekitaldia editatu,Рэдагаваць падзею,ပွဲပြင်ဆင်ရန်,Edita l'esdeveniment,Uredi događaj,Breyta atburði,Sunting acara,ಈವೆಂಟ್ ಸಂಪಾದಿಸಿ,Оқиғаны өңдеу,កែតម្រូវព្រឹត្តិការណ៍,이벤트 수정,Окуяны оңдоо,ແກ້ໄຂເຫດການ,Уреди настан,Sunting acara,ഇവന്റ് പെടുത്തുക,Тэмдэглэл засварлах,घटना सम्पादन गर्नुहोस्,Rediger hendelse,ویرایش رویداد,ਸੰਪਾਦਨ ਕਾਰਜ,Modifit l'occurrenza,ඝට්ටු සංශෝධනය,நிகழ்வை திருத்துக,ఈవెంట్‌ని సవరించు,แก้ไขกิจกรรม,Etkinliği düzenle,Редагувати подію,واقعہ میں ترمیم کریں,Chỉnh sửa sự kiện,Hlela umcimbi,I-edit ang kaganapan,Editar evento,ღონისძიების რედაქტირება,ערוך אירוע,Izmeni događaj,ઇવેન્ટ સંપાદિત કરો,Hariri tukio
delete,,Delete,Löschen,Eliminar,Supprimer,Excluir,Elimina,Verwijderen,Usuń,Удалить,削除,删除,Excluir,Изтриване,Odstranit,Slet,Kustuta,Poista,Διαγραφή,Törlés,Dzēst,Ištrinti,Ștergeți,Vymazať,Izbriši,Radera,हटाएं,Verwyder,Fshij,ሰርዝ,حذف,Ջնջել,Siləcək,মুছে ফেলুন,Ezabatu,Выдаліць,ဖျက်ပစ်မည်,Esborrar,Izbriši,Eyða,Hapus,ಅಳಿಸಿ,Жою,លុប,삭제하기,Өчүрүү,ລົບອອກ,Избриши,Padam,ഇല്ലാതാക്കുക,Устгах,मेटाउनुहोस्,Slett,حذف کردن,ਮਿਟਾਓ,Stizzar,මකන්න,நீக்குக,తొలగించు,ลบ,Silmek,Видалити,حذف کریں,Xóa,Susa,Tanggalin,Eliminar,წაშლა,מחק,Obriši,કાઢી નાખો,Futa
Save,,Save,Speichern,Guardar,Enregistrer,Salvar,Salva,Opslaan,Zapisz,Сохранить,保存,保存,Salvar,Запази,Uložit,Gem,Salvesta,Tallenna,Αποθήκευση,Mentés,Saglabāt,Išsaugoti,Salvează,Uložiť,Shrani,Spara,सहेजें,Stoor,Ruaj,አስቀምጥ,حفظ,Պահպանել,Saxla,সংরক্ষণ করুন,Gorde,Захаваць,သိမ်းဆည်းပါ။,Desa,Spremi,Vista,Simpan,ಉಳಿಸಿ,Сақтау,រក្សាទុក,저장하기,Сактоо,ບັນທຶກ,Зачувај,Simpan,സംരക്ഷിക്കുക,Хадгалах,बचत गर्नुहोस्,Lagre,ذخیره کردن,ਸੰਭਾਲੋ,Salveir,සුරකින්න,சேமி்,సేవ్ చేయి,บันทึก,Kaydet,Зберегти,محفوظ کریں,Lưu,Gcina,I-save,Gardar,შეინახეთ,שמור,Sačuvaj,સાચવો,Hifadhi
event_title,,Title,Titel,Título,Titre,Título,Titolo,Titel,Tytuł,Название,タイトル,标题,Título,Заглавие,Název,Titel,Pealkiri,Otsikko,Τίτλος,Cím,Nosaukums,Pavadinimas,Titlu,Názov,Naslov,Titel,शीर्षक,Titel,Titulli,ርዕስ,عنوان,Վերնագիր,Başlıq,শিরোনাম,Izenburua,Назва,ခေါင်းစဥ်,Títol,Naslov,Titill,Judul,ಶೀರ್ಷಿಕೆ,Тақырып,ចំណងជើង,제목,Аталышы,ຫົວຂໍ້,Наслов,Tajuk,ശീർഷകം,Гарчиг,शीर्षक,Tittel,عنوان,ਸ਼ੀਰਸ਼ਕ,Titel,ශීර්ෂය,தலைப்பு,శీర్షికా,หัวข้อ,Başlık,Назва,عنوان,Tiêu đề,Isihloko,Pamagat,Título,სათაური,כותרת,Naslov,શીર્ષક,Kichwa cha Habari
event_description,,Descripition,Beschreibung,Descripción,Description,Descrição,Descrizione,Beschrijving,Opis,Описание,説明,描述,Descrição,Описание,Popis,Beskrivelse,Kirjeldus,Kuvaus,Περιγραφή,Leírás,Apraksts,Aprašymas,Descriere,Popis,Opis,Beskrivning,विवरण,Beskrywing,Përshkrimi,መግለጫ,الوصف,Նկարագրություն,Təsvir,বিবরণ,Deskribapena,Апісанне,ဖော်ပြချက်,Descripció,Opis,Lýsing,Deskripsi,ವಿವರಣೆ,Сипаттама,ការពិពណ៌នា,설명,Сүрөттөлүш,ລາຍລະອຽດ,Опис,Keterangan,വിവരണം,Тайлбар,विवरण,Beskrivelse,توضیحات,ਵੇਰਵਾ,Descripziun,විස්තරය,விளக்கம்,వివరణలు,คำอธิบาย,Açıklama,Опис,تفصیل,Mô tả,Incazelo,Paglalarawan,Descrición,აღწერა,תיאור,Opis,વર્ણન,Maelezo
all_day,,All-day,Ganztägig,Todo el día,Toute la journée,O dia inteiro,Tutto il giorno,Hele dag,Cały dzień,Весь день,終日,全天,O dia todo,Целодневен,Celodenní,Hele dagen,Kogu päev,Koko päivän ajan,Ολοήμερο,Egész napos,Visu dienu,Visą dieną,Toată ziua,Celodenné,Celodnevni,Heldag,पूरे दिन,Heeldag,Gjithë ditën,ቀኑ ቀኑን ቀይሕ አድምጡ,طوال اليوم,Ամբողջ օրը,Bütün gün,সারাদিন,Egun osoan,Увесь дзень,တနေကုန်,Tot el dia,Cijeli dan,Allan daginn,Sepanjang hari,ಮೂಲಕಂದಾಯ,Тәулік бойы,ពេញមួយថ្ងៃ,하루 종일,Күндүн баары,ທັງມື້,Цел ден,Sepanjang hari,മുഴുവൻ ദിനം,Бүтэн өдөр,पूरा दिन,Hele dagen,تمام روز,ਸਾਰਾ ਦਿਨ,Tut il di,සියලු දින:,நாள் முழுவதும்,మొత్తం రోజు,ตลอดวัน,Tüm gün,Весь день,پوری دن,Cả ngày,Usuku lonke,Buong araw,Todo o día,მთელდღიანი,כל היום,Ceo dan,સમગ્ર દિવસ,Siku nzima
event_begin,,Begin,Anfang,Comenzar,Commencer,Começar,Inizia,Start,Zacznij,Начало,開始,开始,Começar,Започни,Začátek,Start,Algus,Alkaa,Έναρξη,Kezdés,Sākt,Pradėti,Începeți,Začiatok,Začetek,Starta,शुरू करें,Begin,Fillo,ጀምር,ابدأ,Սկիզբ,Başlayın,শুরু করুন,Hasi,Пачатак,စတင်ပါ။,Començar,Početak,Byrja,Mulai,ಪ್ರಾರಂಭಿಸಿ,Бастау,ចាប់ផ្តើម,시작하다,Баштоо,ເລີ່ມຕົ້ນ,Почеток,Mulakan,തുടക്കം,Эхлэх,सुरु गर्नुहोस्,Start,شروع,ਸ਼ੁਰੂ ਕਰੋ,Cumenzar,ආරම්භය,தொடக்கம்,ప్రారంభం,เริ่มต้น,Başlangıç,Початок,شروع کریں,Bắt đầu,Qala,Simulan,Comezar,დაწყება,התחל,Početak,શરૂ કરો,Anza
event_end,,End,Ende,Fin,Fin,Fim,Fine,Einde,Koniec,Конец,終了,结束,Fim,Край,Konec,Slut,Lõpp,Loppu,Λήξη,Befejezés,Beigas,Pabaiga,Sfârșit,Koniec,Konec,Slut,समाप्त,Einde,Fundi,ጨርስ,نهاية,Ավարտ,Son,শেষ,Amaiera,Канец,အဆုံး,Fi,Kraj,Loki,Berakhir,ಅಂತ್ಯ,Аяқталу,បញ្ចប់,종료,Аяктоо,ສິ້ນສຸດ,Крај,Akhiri,അവസാനിക്കുന്നു,Төгсгөл,समाप्त,Slutt,پایان,ਅੰਤ,Finiziun,අවසන්,முடிவு,ముగింపు,สิ้นสุด,Bitiş,Кінець,ختم,Kết thúc,Phela,Wakas,Finalizar,დასრულება,סיום,Kraj,અંત,Mwisho
repeat_once,For repeat settings of a calendar add event app. Keep it short if possible,Does not repeat,Wiederholt sich nicht,No se repite,Ne se répète pas,Não se repete,Non si ripete,Wordt niet herhaald,Nie powtarza się,Не повторяется,繰り返しなし,不重复,Não se repete,Не се повтаря,Neopakovat,Gentages ikke,Ei kordu,Ei toistu,Δεν επαναλαμβάνεται,Nem ismétlődik,Nerepejas,Nekartoja,Nu se repetă,Neopakovať,Se ne ponovi,Upprepas inte,नहीं दोहराता,Herhaal nie,Nuk përsëritet,አይደጋግም,لا يتكرر,Չի կրկնվում,Təkrar etmir,পুনরাবৃত্তি নয়,Ez da errepikatzen,Не паўтараецца,မပြန်ဆုံးတော့,No es repeteix,Ne ponavlja se,Endurtekur ekki,Tidak berulang,ಪುನರಾವರ್ತನೆ ಇಲ್ಲ,Қайталауды қажет етпейді,មិនធ្វើម្តងទៀត,반복 안 함,Кайталанбайт,ບໍ່ມີການທຳຊ້ຳ,Не се повторува,Tidak berulang,പുനരാവൃത്തിയില്ല,Давтагдахгүй,दोहर्याउँदैन,Gjentar ikke,تکرار نمی‌شود,ਦੁਹਰਾਇਆ ਨਹੀਂ ਜਾਂਦਾ,Na repeta betg,නැවත නොකරනවා,மீண்டும் நடைபெறாது,పునరావృత్తం కాదు,ไม่ทำซ้ำ,Tekrar etmez,Не повторюється,بار بار نہیں ہوتا,Không lặp lại,Ayiqhubeki,Hindi inuulit,Non se repite,არ მეორდება,לא חוזר,Ne ponavlja se,પુનરાવર્તન કરતું નથી,Haiwezi kurudiwa
select_calendar,,Select calendar,Kalender auswählen,Seleccionar calendario,Sélectionner le calendrier,Selecione o calendário,Seleziona calendario,Selecteer kalender,Wybierz kalendarz,Выберите календарь,カレンダーを選択,选择日历,Selecionar calendário,Изберете календар,Vyberte kalendář,Vælg kalender,Vali kalender,Valitse kalenteri,Επιλέξτε ημερολόγιο,Naptár kiválasztása,Izvēlēties kalendāru,Pasirinkite kalendorių,Selectați calendarul,Vyberte kalendár,Izberi koledar,Välj kalender,कैलेंडर चुनें,Kies kalender,Zgjidh kalendarin,የዘመን መቁጠሪያ ምረጥ,اختر التقويم,Ընտրել օրացույցը,Təqvim seçin,ক্যালেন্ডার নির্বাচন করুন,Hautatu egutegia,Абярыце каляндар ShakhtarTRANS,ပြက္ခဒိန်ရွေးပါ။,Seleccioneu calendari,Odaberite kalendar,Veldu dagatal,Pilih kalender,ಕ್ಯಾಲೆಂಡರ್ ಆಯ್ಕೆ ಮಾಡಿ,Күнтізбені таңдау,ជ្រើសរើសប្រតិទិន,캘린더 선택,Күнтізбені тандаңыз,ເລືອກປະຕິທິນ,Избери календар,Pilih kalendar,കലണ്ടർ തിരഞ്ഞെടുക്കുക,Календарь сонгоно уу,क्यालेन्डर चयन गर्नुहोस्,Velg kalender,انتخاب تقویم,ਕੈਲੰਡਰ ਚੁਣੋ,Tscherner il chalender,දින දර්ශනය තෝරන්න,நாட்காட்டியை தேர்வுசெய்,క్యాలెండర్‌ను ఎంచుకోండి,เลือกปฏิทิน,Takvim seç,Оберіть календар,کیلنڈر منتخب کریں,Chọn lịch,Khetha ikhalenda,Piliin ang kalendaryo,Seleccionar calendario,კალენდარის არჩევა,בחר לוח שנה,Izaberi kalendar,કેલેન્ડર પસંદ કરો,Chagua kalenda
event_color,,Event color,Terminfarbe,Color del evento,Couleur de l'événement,Cor do evento,Colore dell'evento,Evenementkleur,Kolor wydarzenia,Цвет события,イベントの色,活动颜色,Cor do evento,Цвят на събитието,Barva události,Begivenhedsfarve,Sündmuse värv,Tapahtuman väri,Χρώμα γεγονότος,Eseményszín,Pasākuma krāsa,Renginio spalva,Culoarea evenimentului,Farba udalosti,Barva dogodka,Händelsefärg,कार्यक्रम का रंग,Gebeurteniskleur,Ngjyra e ngjarjes,የክስተት ቀለም,لون الحدث,Միջոցառման գույնը,Tədbirin rəngi,ইভেন্টের রঙ,Gertaeraren kolorea,Колер падзеі,အခမ်းအနားရောင်စုံ,Color de l'esdeveniment,Boja događaja,Viðburðar litur,Warna acara,ಈವೆಂಟ್ ಬಣ್ಣ,Оқиға түсі,ពណ៌ព្រឹត្តិការណ៍,이벤트 색상,Окуянын түсү,ສີກິດຈະການ,Боја на настанот,Warna acara,ഇവന്റിന്റെ നിറം,Үйл явдлын өнгө,कार्यक्रमको रंग,Hendelsesfarge,رنگ رویداد,ਇਵੈਂਟ ਦਾ ਰੰਗ,Colur d'eveniment,සිදුවීමේ වර්ණය,நிகழ்வின் நிறம்,ఘటన రంగు,สีของกิจกรรม,Etkinlik rengi,Колір події,واقعہ کا رنگ,Màu sự kiện,Umbala womcimbi,Kulay ng kaganapan,Cor do evento,ივენთის ფერი,צבע האירוע,Boja događaja,ઇવેન્ટનો રંગ,Rangi ya tukio
not_set,,Not set,Nicht festgelegt,No establecido,Non défini,Não definido,Non impostato,Niet ingesteld,Nie ustawiono,Не установлено,設定されていません,未设置,Não definido,Не е зададено,Nenastaveno,Ikke indstillet,Pole määratud,Ei asetettu,Δεν έχει οριστεί,Nincs beállítva,Nav iestatīts,Nenustatyta,Nesetat,Nenastavené,Ni nastavljeno,Inte satt,निर्धारित नहीं है,Nie gestel nie,Nuk është caktuar,አልተወሰነም,غير محدد,Սահմանված չէ,Təyin olunmayıb,সেট করা হয়নি,Ez da ezarri,Не вызначана,မသတ်မှတ်ရသေးပါ။,No establert,Nije postavljeno,Ekki stillt,Belum diatur,ಹೊಂದಿಸಲಾಗಿಲ್ಲ,Орнатылмаған,មិនបានកំណត់,설정되지 않음,Орнотулган эмес,ບໍ່ໄດ້ຕັ້ງຄ່າ,Не е поставено,Tidak ditetapkan,സജ്ജമാക്കിയിട്ടില്ല.,Тохиргоо хийгдээгүй,सेट गरिएको छैन,Ikke satt,تنظیم نشده,ਸੈੱਟ ਨਹੀਂ ਕੀਤਾ ਗਿਆ,Betg definì,පිහිටවී නැත,அமைக்கப்படவில்லை,సెట్ చేయబడలేదు,ไม่ได้ตั้งค่า,Ayarlanmadı,Не встановлено,غیر مقرر,Chưa được thiết lập,Ayilungisiwe,Hindi itinakda,Non establecido,დაუყენებელი,לא מוגדר,Nije postavljeno,સેટ નથી,Haijawekwa
remove_reminder,,Remove reminder,Erinnerung löschen,Eliminar recordatorio,Supprimer le rappel,Remover lembrete,Rimuovi promemoria,Herinnering verwijderen,Usuń przypomnienie,Удалить напоминание,リマインダーを削除,删除提醒,Remover lembrete,Премахнете напомняне,Odstranit připomínku,Fjern påmindelse,Eemalda meeldetuletus,Poista muistutus,Κατάργηση υπενθύμισης,Emlékeztető törlése,Noņemt atgādinājumu,Šalinti priminimą,Șterge memento,Odstrániť pripomienku,Odstrani opomnik,Ta bort påminnelse,अनुस्मारक हटाएं,Verwyder herinnering,Hiq kujtesën,አስታዋሽ አስወግድ,إزالة التذكير,Հեռացնել հիշեցումը,Xatırlatmanı sil,অনুস্মারক মুছে ফেলুন,Gogorarazlea ezabatu,Выдаліць нагадванне,သတိပေးချက် ဖယ်ရှားပါ။,Eliminar recordatori,Ukloni podsjetnik,Fjarlægja áminningu,Hapus pengingat,ಸ್ಮರಣೆಯನ್ನು ತೆಗೆದುಹಾಕಿ,Ескертуді жою,លុបការរំលឹក,리마인더 삭제,Эскертүүнү жокко чыгару,ລຶບການເຕືອນການ,Отстрани потсетник,Alih keluar peringatan,ഓർമ്മപ്പെടുത്തൽ നീക്കം ചെയ്യുക,Сануулгыг устгах,स्मरणको हटाउनुहोस्,Fjern påminnelse,حذف یادآوری,ਰਿਮਾਇੰਡਰ ਹਟਾਓ,Allontanar regurdientscha,සිහිකැඳවුම ඉවත් කරන්න,நினைவூட்டலை நீக்கு,రిమైండర్‌ను తొలగించండి,ลบการแจ้งเตือน,Hatırlatıcıyı kaldır,Видалити нагадування,یاد دہانی کو ختم کریں,Xóa lời nhắc,Susa isikhumbuzi,Alisin ang paalala,Eliminar recordatorio,შეახსენების წაშლა,הסר תזכורת,Ukloni podsetnik,રીમાઇન્ડર દૂર કરો,Ondoa kikumbusho
add_reminder,,Add reminder,Erinnerung hinzufügen,Agregar recordatorio,Ajouter un rappel,Adicionar lembrete,Aggiungi promemoria,Herinnering toevoegen,Dodaj przypomnienie,Добавить напоминание,リマインダーを追加,添加提醒,Adicionar lembrete,Добавяне на напомняне,Přidat připomínku,Tilføj påmindelse,Lisa meeldetuletus,Lisää muistutus,Προσθήκη υπενθύμισης,Emlékeztető hozzáadása,Pievienot atgādinājumu,Pridėti priminimą,Adaugă memento,Pridať pripomienku,Dodaj opomnik,Lägg till påminnelse,अनुस्मारक जोड़ें,Voeg herinnering by,Shto kujtesë,አሳሳቢ ጨምር,إضافة تذكير,Հիշեցում ավելացնել,Xatırlatma əlavə et,অনুস্মারক যোগ করুন,Gogorarazi gehitu,Дадаць нагадванне,သတိပေးချက်ထည့်ပါ။,Afegir recordatori,Dodaj podsjetnik,Bæta við áminningu,Tambah pengingat,ರಿಮೈಂಡರ್ ಸೇರಿಸಿ,Еске салу қосу,បន្ថែមការរំឭកចាំ,리마인더 추가,Эскертме кошуу,ເພີ່ມການເຕືອນຕົວຕົນ,Додадете потсетник,Tambah peringatan,ഓർമ്മിപ്പിക്കൽ ചേർക്കുക,Сануулга нэмэх,स्मरण थप्नुहोस्,Legg til påminnelse,افزودن یادآوری,ਯਾਦ ਦਿਵਾਓ ਜੋੜੋ,Agiuntar in regurdin,මතක් කිරීමක් එක් කරන්න,நினைவூட்டலை சேர்,రిమైండర్ జోడించు,เพิ่มการแจ้งเตือน,Hatırlatıcı ekle,Додати нагадування,یاد دہانی شامل کریں,Thêm nhắc nhở,Faka isikhumbuzi,Magdagdag ng paalala,Engadir recordatorio,დაამატეთ შეხსენება,הוסף תזכורת,Dodaj podsetnik,રીમાઇન્ડર ઉમેરો,Ongeza kikumbusho
event_location,,Location,Ort,Ubicación,Emplacement,Localização,Posizione,Locatie,Lokalizacja,Местоположение,場所,位置,Localização,Местоположение,Poloha,Sted,Asukoht,Sijainti,Τοποθεσία,Helyszín,Atrašanās vieta,Vieta,Locație,Miesto konania,Lokacija,Plats,स्थान,Ligging,Vendndodhja,አካባቢ,موقع,Տեղանք,Yer,অবস্থান,Kokapena,Месцазнаходжанне,တည်နေရာ,Ubicació,Lokacija,Staðsetning,Lokasi,ಸ್ಥಳ,Орын,ទីតាំង,위치,Жайгашкан жери,ສະຖານທີ່,Локација,Lokasi,സ്ഥലം,Байршил,स्थान,Sted,مکان,ਸਥਾਨ,Lieu,ස්ථානය,இடம்,స్థానం,สถานที่ตั้ง,Konum,Місцезнаходження,مقام,Địa điểm,Indawo,Lokasyon,Ubicación,მდებარეობა,מיקום,Lokacija,સ્થાન,Mahali
