key,context,en,de,es,fr,pt,it,nl,pl,ru,ja,zh,pt_BR,bg,cs,da,et,fi,el,hu,lv,lt,ro,sk,sl,sv,hi,af,sq,am,ar,hy,az,bn,eu,be,my,ca,hr,is,id,kn,kk,km,ko,ky,lo,mk,ms,ml,mn,ne,no,fa,pa,rm,si,ta,te,th,tr,uk,ur,vi,zu,fil,gl,ka,he,sr,gu,sw
event_website,,Website,Webseite,Sitio web,Site web,Site,Sito web,Website,Strona internetowa,Веб-сайт,ウェブサイト,网站,Site,Уебсайт,Webová stránka,Hjemmeside,Veebisait,Verkkosivusto,Ιστότοπος,Weboldal,Vietne,Svetainė,Site web,Webová stránka,Spletna stran,Webbplats,वेबसाइट,Webwerf,Faqja e internetit,ድር ጣቢያ,موقع الكتروني,Վեբկայք,Veb sayt,ওয়েবসাইট,Webgunea,Сайт,ဝက်ဘ်ဆိုက်,Lloc web,Web-mjesto,Vefsíða,Situs Web,ವೆಬ್‌ಸೈಟ್,Веб-сайт,វេបសាយ,웹사이트,Вебсайт,ເວັບໄຊທ໌,Веб-страница,Laman web,വെബ്സൈറ്റ്,Вэбсайт,वेबसाइट,Nettsted,وب‌سایت,ਵੈੱਬਸਾਈਟ,Pagina d'internet,වෙබ් අඩවිය,இணையதளம்,వెబ్‌సైట్‌,เว็บไซต์,Web sitesi,Вебсайт,ویب سائٹ,Trang web,Iwebhusayithi,Website,Sitio web,ვებსაიტი,אתר אינטרנט,Vebsajt,વેબસાઈટ,Tovuti
set_status,,Set status,Status festlegen,Establecer estado,Définir le statut,Definir status,Imposta stato,Status instellen,Ustaw status,Установить статус,ステータスを設定する,设置状态,Definir status,Задайте статус,Nastavit stav,Angiv status,Määra staatus,Aseta tila,Ορισμός κατάστασης,Állapot beállítása,Iestatīt statusu,Nustatyti būseną,Stabilește statusul,Nastaviť stav,Nastavi status,Ange status,स्थिति सेट करें,Stel status in,Vendos statusin,ሁኔታ ይዘጋጁ,تعيين الحالة,Սահմանել վիճակը,Statusu təyin et,অবস্থা নির্ধারণ করুন,Ezarri egoera,Усталяваць статус,အခြေအနေသတ်မှတ်ပါ။,Estableix l'estat,Postavi status,Stilltu stöðu,Tetapkan status,ಸ್ಥಿತಿ ಹೊಂದಿಸಿ,Статус орнату,កំណត់ស្ថានភាព,상태 설정,Статус орнотуу,ຕັ້ງສະຖານະ,Постави статус,Tetapkan status,സ്ഥിതി സജ്ജമാക്കുക,Төлөв тохируулах,स्थिति सेट गर्नुहोस्,Angi status,تنظیم وضعیت,ਸਥਿਤੀ ਸੈੱਟ ਕਰੋ,Definir status,තත්වය සකසන්න,நிலையை அமைக்கவும்,స్థితి సెట్ చేయండి,ตั้งค่าสถานะ,Durumu ayarla,Встановити статус,حیثیت مقرر کریں,Đặt trạng thái,Beka isimo,Itakda ang katayuan,Establecer estado,სტატუსის შეყვანა,קבע סטטוס,Postavi status,સ્થિતિ સેટ કરો,Weka hali
add_attendee,,Add attendee,Teilnehmer hinzufügen,Agregar participante,Ajouter un participant,Adicionar participante,Aggiungi partecipante,Voeg deelnemer toe,Dodaj uczestnika,Добавить участника,参加者を追加,添加与会者,Adicionar participante,Добави участник,Přidat účastníka,Tilføj deltager,Lisa osaleja,Lisää osallistuja,Προσθήκη συμμετέχοντα,Résztvevő hozzáadása,Pievienot dalībnieku,Pridėti dalyvį,Adaugă participant,Pridať účastníka,Dodaj udeleženca,Lägg till deltagare,प्रतिभागी जोड़ें,Voeg deelnemer by,Shto pjesëmarrës,ተጠቃሚ ጨምር,إضافة مشارك,Ավելացնել մասնակից,İştirakçı əlavə et,অংশগ্রহণকারী যোগ করুন,Gonbidatu gehitu,Дадаць удзельніка,တက်ရောက်သူ ထည့်သွင်းပါ။,Afegir assistent,Dodaj sudionika,Bæta við þátttakanda,Tambahkan peserta,ಭಾಗವಹಿಸುವವರನ್ನು ಸೇರಿಸಿ,Қатысушы қосу,បន្ថែមអ្នកចូលរួម,참석자 추가,Катышуучу кошуу,ເພີ່ມຜູ້ເຂົ້າຮ່ວມ,Додади учесник,Tambah peserta,ഉപস্থিত വിനോദിസ്ഥാനം ചേർക്കുക,Оролцогч нэмэх,अटेन्डी थप्नुहोस्,Legg til deltaker,افزودن شرکت‌کننده,ਸ਼ਾਮਲ ਕਰੋ ਭਾਗ ਲੈਣ ਵਾਲਾ,Agiuntar participant,ක්‍රියාකරුවෙකු එක් කරන්න,பங்கேற்பாளரை சேர்,ఆహ్వానితను చేర్చండి,เพิ่มผู้เข้าร่วม,Katılımcı ekle,Додати учасника,شریک شامل کریں,Thêm người tham dự,Faka umhlanganyeli,Magdagdag ng dumalo,Engadir participante,დამსწრეს დამატება,הוסף משתתף,Dodaj učesnika,પ્રતિભાગી ઉમેરો,Ongeza mshiriki
custom,,Custom,Benutzerdefiniert,Personalizado,Personnalisé,Personalizado,Personalizzato,Aangepast,Niestandardowy,Пользовательский,カスタム,自定义,Personalizado,Персонализирано,Vlastní,Brugerdefineret,Kohandatud,Mukautettu,Προσαρμοσμένο,Egyéni,Pielāgots,Pasirinktinis,Personalizat,Vlastný,Po meri,Egna,अनुकूलित,Pasgemaak,Personalizuar,ብቸኛ,مخصص,Պատվերով,Fərdi,কাস্টম,Pertsonalizatua,Карыстацкі,စိတ်ကြိုက်,Personalitzat,Prilagođeno,Sérsniðið,Kustom,ವೈಯಕ್ತಿಕೃತ,Өзгертілген,ផ្ទាល់ខ្លួន,맞춤 설정,Ыңгайлаштырылган,ກຳ​ນົດ​ເອງ,По мерка,Tersuai,ഇഷ്‌ടാനുസൃതം,Өөрчлөн тохируулах,अनुकूलन गरिएको,Tilpasset,سفارشی,ਕਸਟਮ ਨੂੰ,Persunalisà,සාදන ලද,தனிப்பயன்,అనుకూలంగా,กำหนดเอง,Özel,Спеціальний,اپنی مرضی کے مطابق,Tùy chỉnh,Ngokwezifiso,Pasadya,Personalizado,საკუთარი,מותאם אישית,Prilagođeno,કસ્ટમ,Maalum
s_before,,%s before,%s vorher,%s antes,%s avant,%s antes,%s prima,%s voor,%s przed,%s перед,%s年以前,%s之前,%s antes,%s преди,%s před,%s før,%sist enne,"""%sia"" ennen",%s πριν,%s előtt,%s pirms,„%s“ prieš,%s înainte de,%s pred,%s pred,%s innan,%s से पहले,%s voor,"""Para %s-it""",%s በፊት,قبل %s,%s առաջ,%sdan əvvəl,%s এর আগে,%s aurretik,%s да,%s မတိုင်ခင်,%s abans,%s prije,%s fyrir,"""Sebelum %s""",%s ಮುಂಚೆ,%s алдында,%s មុន,%s년 전에,%s алдында,%s ກ່ອນ,%s пред,%s sebelum,%sയ്ക്ക് മുമ്പ്,%s-ы өмнө,%s अघि,%s før,%sقبل از,%s ਤੋਂ ਪਹਿਲਾਂ,%s avant,%s පෙර,%sக்கு முன்,%s ముందు,%s ก่อน,%sden önce,До %s року,%s سے پہلے,%s trước,%s ngaphambi,%s bago,%s antes de,%s მანამდე,%s לפני,%s pre,%s પહેલાં,Kabla ya %s
every,,Every,Alle,Cada,Chaque,Todos os,Ogni,Elk,Każdy,Каждый,すべての,每个,Cada,Всеки,Každý,Hver,Iga,Joka,Κάθε,Minden,Katru,Kiekvieną,Fiecare,Každý,Vsak,Varje,हर,Elke,Çdo,ሁሉም,كل,Բոլոր,Hər,প্রতিটি,Bakoitzeko,Кожны,တိုင်းပြည့်,Cada,Svaki,Hver,Setiap,ಪ್ರತಿ,Әрбір,រៀងរាល់,모든,Ар бир,ທຸກໆ,Секој,Setiap,ഓരോ,Бүгд,प्रत्येक,Hver,هر,ਹਰ ਇੱਕ,Mintga,සෑම,ஒவ்வொரு,ప్రతి,ทุกๆ,Her,Кожен,ہر,Mỗi,Wonke,Bawat,Cada,ყველა,כל,Svaki,દરેક,Kila
day,,day,Tag,día,jour,dia,giorno,dag,dzień,день,日,天,dia,ден,den,dag,päev,päivä,ημέρα,nap,diena,diena,zi,deň,dan,dag,दिन,dag,ditë,ቀን,يوم,օր,gün,দিন,eguna,дзень,နေ့,dia,dan,dagur,hari,ದಿನ,күн,ថ្ងៃ,일,күн,ມື້,ден,hari,ദിവസം,өдөр,दिन,dag,روز,ਦਿਨ,diRETURN_POLICY,දිනය,நாள்,రోజు,วัน,gün,день,دن,ngày,usuku,araw,día,დღე,יום,dan,દિવસ,siku
days,,days,Tage,días,jours,dias,giorni,dagen,dni,дни,日数,天数,dias,дни,dny,dage,päevad,päivät,ημέρες,napok,dienas,dienos,zile,dni,dnevi,dagar,दिनों,dae,ditë,ቀናት,أيام,օրեր,günlər,দিনগুলি,egunak,дні,ရက်များ,dies,dani,dagar,hari-hari,ದಿನಗಳು,күндер,ថ្ងៃទាំងអស់,일들,күндөр,ມື້,денови,hari-hari,ദിവസങ്ങൾ,өдрүүд,दिनहरू,dager,روزها,ਦਿਨ,dis gün,දිනයන්,நாட்கள்,రోజులు,วัน,günler,дні,دن,ngày,izinsuku,araw,días,დღეები,ימים,dani,દિવસો,siku
week,,week,Woche,semana,semaine,semana,settimana,week,tydzień,неделя,週,周,semana,седмица,týden,uge,nädal,viikko,εβδομάδα,hét,nedēļa,savaitė,săptămână,týždeň,teden,vecka,सप्ताह,week,javë,ሳምንት,أسبوع,շաբաթ,həftə,সপ্তাহ,astea,тыдзень,အပတ်,setmana,tjedan,vika,minggu,ವಾರ,апта,សប្ដាហ៍,주,жума,ອາທິດ,недела,minggu,ആഴ്ച,долоо хоног,हप्ता,uke,هفته,ਹਫ਼ਤਾ,emna,සතිය,வாரம்,వారం,สัปดาห์,hafta,тиждень,ہفتہ,tuần,iviki,linggo,semana,კვირა,שבוע,nedelja,અઠવાડિયું,wiki
weeks,,weeks,Wochen,semanas,semaines,semanas,settimane,weken,tygodnie,недели,週間,周,semanas,седмици,týdny,uger,nädalad,viikot,εβδομάδες,hetek,nedēļas,savaitės,săptămâni,týždne,tedni,veckor,सप्ताह,weke,javë,ሳምንታት,أسابيع,շաբաթներ,həftələr,সপ্তাহগুলি,asteak,тыдні,ပတ်များ,setmanes,tjedni,vikur,minggu,ವಾರಗಳು,апталар,សប្តាហ៍ា្រ,주,жумалар,ອາທິດ,недели,minggu,ആഴ്ചകൾ,долоо хоног​​,हप्ताहरू,uker,هفته‌ها,ਹਫ਼ਤੇ,emnas,සතියන්,வாரங்கள்,వారాలు,สัปดาห์,haftalar,тижні,ہفتے,tuần,amaviki,linggo,semanas,კვირები,שבועות,nedelje,અઠવાડિયાઓ,wiki
month,,month,Monat,mes,mois,mês,mese,maand,miesiąc,месяц,月 월,月份,mês,месец,měsíc,måned,kuu,kuukausi,μήνας,hónap,mēnesis,mėnuo,lună,mesiac,mesec,månad,महीना,maand,muaj,ወር HKMA00,شهر,ամիս,ay,মাস,hilabete,месяц,လ,mes,mjesec,mánuður,bulan,ತಿಂಗಳು,ай,ខែ,월,айым,ເດືອນ,месец,bulan,മാസം,сар,महिना,måned,ماه,ਮਹੀਨਾ,mais,මාසය,மாதம்,నెల్,เดือน,ay,місяць,مہینہ,tháng,inyanga,buwan,mes,თვე,חודש,mesec,મહિનો,mwezi
months,,months,Monate,meses,mois,meses,mesi,maanden,miesiące,месяцы,月々,月份,meses,месеци,měsíce,måneder,kuud,kuukaudet,μήνες,hónapok,mēneši,mėnesiai,luni,mesiace,meseci,månader,महीने,maande,muajve,ወራት,شهور,ամիսներ,aylar,মাসg,hilabeteak,месяцы,လများ,mesos,mjeseci,mánuðir,bulan-bulan,ತಿಂಗಳುಗಳು,айлар,ខែ្ម,개월,айлар,ເດືອນ,месеци,bulan-bulan,മാസങ്ങൾ,сарууд,महिनाहरू,måneder,ماه‌ها,ਮਹੀਨੇ,mais,මාසයන්,மாதங்கள்,నెలలు,เดือน,aylar,місяці,مہینے,tháng,izinyanga,buwan,meses,თვეები,חודשים,meseci,મહિનાઓ,miezi
year,,year,Jahr,año,année,ano,anno,jaar,rok,год,年,年,ano,година,rok,år,aasta,vuosi,έτος,év,gads,metai,an,rok,leto,år,वर्ष,jaar,vit,ዓመት,سنة,տարի,il,বছর,urte,год,နှစ်,any,godina,ár,tahun,ವರ್ಷ,жыл,ឆ្នាំ,년도,жыл,ປີ,година,tahun,വർഷം,жил,वर्ष,år,سال,ਸਾਲ,onn,වර්ෂය,வருடம்,సంవత్సరం,ปี,yıl,рік,سال,năm,unyaka,taon,ano,წელი,שנה,godina,વર્ષ,mwaka
years,,years,Jahre,años,ans,anos,anni,jaren,lata,годы,年間,年份,anos,години,roky,år,aastad,vuodet,χρόνια,évek,gadi,metai,ani,roky,leta,år,वर्षों,jare,vite,ዓመታት,سنوات,տարիներ,illər,বছরের,urteak,гады,နှစ်များ,anys,godine,ár,tahun-tahun,ವರ್ಷಗಳು,жылдар,ឆ្នាំ្នាំ,년도들,жылдар,ປີ,години,tahun-tahun,വർഷങ്ങൾ,жилүүд,वर्षहरू,år,سال‌ها,ਸਾਲ,onnс,වසරයි,ஆண்டுகள்,సంవత్సరాలు,ปี,yıllar,роки,سال برس,năm,iminyaka,taon,anos,წლები,שנים,godine,વર્ષો,miaka
on_day_s,Monday,On day %s,Am Tag %s,El día %s,Le jour %s,No dia %s,Il giorno %s,Op dag %s,W dniu %s,В день %s,曜日 %s,在 %s 当天,No dia %s,В ден %s,V den %s,På dagen %s,Päeval %s,Päivänä %s,Την ημέρα %s,A(z) %s napon,Šajā dienā %s,Dieną %s,În ziua %s,V deň %s,Na dan %s,På dagen %s,दिन %s को,Op dag %s,Ditën e %s,በቀን %s,في يوم %s,Օր %s,Bazar ertəsi günü %s,দিন %s,%s egunean,У дзень %s,နေ့ %s သောနေ့တွင်,El dia %s,Na dan %s,Á degi %s,Pada hari %s,ದಿನ %s,%s күні,នៅថ្ងៃ %s,%s에,Дүйшөмбү күнү %s,ໃນວັນ %s,На ден %s,Pada hari %s,ദിവസം %s,%s гарагт,दिँन %s,På dagen %s,در روز %s,ਦਿਨ %s ਨੂੰ,Il di %s,%s දිනේ,அன்று %s,రోజు %s,ในวัน %s,%s,В день %s,دن %s کو,Vào ngày %s,Ngosuku %s,Sa araw na %s,O día %s,დღეს %s,ביום %s,U danu %s,દિવસે %s,Siku ya %s
1_week,,1st week,1. Woche,Primera semana,1ère semaine,1ª semana,1ª settimana,1ste week,1. tydzień,1-я неделя,1週目,第一周,1ª semana,Първа седмица,1. týden,1. uge,1. nädal,1. viikko,1η εβδομάδα,első hét,1. nedēļa,1 savaitė,prima săptămână,1. týždeň,1. teden,1:a veckan,पहला सप्ताह,1ste week,Java e parë,አንደኛ ሳምንት,الأسبوع الأول,առաջին շաբաթ,1-ci həftə,প্রথম সপ্তাহ,1. astea,1-ы тыдзень,ပထမအပတ်,1a setmana,Prvi tjedan,1. vika,Minggu pertama,ಮೊದಲ ವಾರ,1-ші апта,សប្ដាហ៍ទី១,첫째 주,Биринчи апта,ອາທິດທຳອິດ,Прва недела,Minggu pertama,ആദ്യ ആഴ്ച,1-р долоо хоног,पहिलो हप्ता,1. uke,هفته اول,ਪਹਿਲਾ ਹਫ਼ਤਾ,Emprima emna,පළමු සතිය,முதல் வாரம்,మొదటి వారం,สัปดาห์ที่ 1,1. hafta,1-й тиждень,پہلا ہفتہ,Tuần thứ nhất,Isonto lokuqala,unang linggo,1ª semana,პირველი კვირა,שבוע ראשון,Prva nedelja,પ્રથમ સપ્તાહ,Wiki ya kwanza
2_week,,2nd week,2. Woche,Segunda semana,2e semaine,2ª semana,seconda settimana,2de week,2. tydzień,2-я неделя,2週目,第二周,2ª semana,втора седмица,2. týden,2. uge,2. nädal,2. viikko,2η εβδομάδα,2. hét,2. nedēļa,2 savaitė,a doua săptămână,2. týždeň,2. teden,andra veckan,दूसरा सप्ताह,2de week,java e dytë,ሁለተኛ ሳምንት,الأسبوع الثاني,2րդ շաբաթ,2-ci həftə,2য় সপ্তাহ,2. astea,2 тыдзень,ဒုတိယ အပတ်,2a setmana,drugi tjedan,2. vika,Minggu kedua,ಎರಡನೇ ವಾರ,2-ші апта,សប្ដាហ៍ទី២,2주차,2-жума,ອາທິດທີ່ 2,втора недела,Minggu kedua,രണ്ടാം ആഴ്ച,2-р долоо хоног,दोस्रो हप्ता,2. uke,هفته دوم,ਦੂਜਾ ਹਫ਼ਤਾ,2. emna,2 වන සතිය,2வது வாரம்,రెండవ వారం,สัปดาห์ที่ 2,2. hafta,2-й тиждень,دوسرا ہفتہ,Tuần thứ hai,Isonto lesibili,Ikalawang linggo,2ª semana,მეორე კვირა,שבוע שני,Druga nedelja,બીજા અઠવાડિયે,Wiki ya pili
3_week,,3th week,3. Woche,3.ª semana,3e semaine,3ª semana,3a settimana,3e week,3. tydzień,3-я неделя,3週目,第三周,3ª semana,Трета седмица,3. týden,3. uge,3. nädal,3. viikko,3η εβδομάδα,3. hét,3. nedēļa,3 savaitė,a treia săptămână,3. týždeň,3. teden,3:e veckan,तीसरा सप्ताह,3de week,Java e 3-të,ሶስተኛ ሳምንት,الأسبوع الثالث,3րդ շաբաթ,3-cü həftə,৩য় সপ্তাহ,3. astea,Трэці тыдзень,တတိယအပတ်,3a setmana,3. tjedan,3. vika,Minggu ke-3,ಮೂರನೇ ವಾರ,3-ші апта,សប្ដាហ៍ទី៣,3주째,3-жума,ອາທິດທີ 3,3-та недела,Minggu ke-3,3-ആം ആഴ്ച,3 долоо хоног,तेस्रो हप्ता,3. uke,هفته سوم,ਤੀਜਾ ਹਫਤਾ,3. emna,3 වන සතිය,3வது வாரம்,మూడవ వారం,สัปดาห์ที่ 3,3. hafta,3-й тиждень,تیسرا ہفتہ,tuần thứ 3,Isonto lesithathu,Ikatlong linggo,3ª semana,მესამე კვირა,שבוע שלישי,3. nedelja,ત્રીજા અઠવાડિયું,Wiki ya 3
4_week,,4th week,4. Woche,cuarta semana,4ème semaine,4ª semana,4ª settimana,4e week,4. tydzień,4-я неделя,第4週,第四周,4ª semana,четвърта седмица,4. týden,4. uge,4. nädal,4. viikko,4η εβδομάδα,4. hét,4. nedēļa,4 savaitė,a patra săptămână,4. týždeň,4. teden,4:e veckan,चौथा सप्ताह,4de week,Java e katërt,አራተኛ ሳምንት,الأسبوع الرابع,4-րդ շաբաթ,4-cü həftə,৪র্থ সপ্তাহ,4. astea,4-ы тыдзень,ပဥ္စမ အပတ်,4a setmana,4. tjedan,4. vika,Minggu ke-4,ನಾಲ್ಕನೇ ವಾರ,4-ші апта,សប្តាហ៍ទី៤,4주차,4-жума,ອາທິດທີ 4,четврта недела,Minggu ke-4,നാലാം ആഴ്ച,4 дэх долоо хоног,चौथो हप्ता,4. uke,هفته چهارم,ਚੌਥਾ ਹਫ਼ਤਾ,4. emna,4 වන සතිය,4வது வாரம்,4వ వారం,สัปดาห์ที่ 4,4. hafta,4-й тиждень,چوتھا ہفتہ,Tuần thứ tư,Iviki lesine,ika-4 na linggo,4ª semana,მეოთხე კვირა,שבוע רביעי,4. nedelja,ચોથું અઠવાડિયું,Wiki ya nne
5_week,,Last week,Letzte Woche,La semana pasada,La semaine dernière,Semana passada,La settimana scorsa,Vorige week,W zeszłym tygodniu,На прошлой неделе,先週,上周,Semana passada,Миналата седмица,Minulý týden,Sidste uge,Eelmine nädal,Viime viikko,Προηγούμενη εβδομάδα,Múlt héten,Pagājušajā nedēļā,Praėjusią savaitę,Săptămâna trecută,Minulý týždeň,Prejšnji teden,Förra veckan,पिछले सप्ताह,Verlede week,Java e kaluar,ባለፈው ሳምንት,الأسبوع الماضي,Անցած շաբաթ,Keçən həftə,গত সপ্তাহে,Aurreko astean,Мінулы тыдзень,ပြီးခဲ့သော အပတ်,La setmana passada,Prošli tjedan,Í síðustu viku,Minggu lalu,ಕಳೆದ ವಾರ,Өткен апта,សប្តាហ៍មុន,지난 주,Өткөн апта,ອາທິດກ່ອນຫຼ້າສຸດ,Минатата недела,Minggu lepas,കഴിഞ്ഞ ആഴ്ച,Өнгөрсөн долоо хоног,गत हप्ता,Forrige uke,هفته گذشته,ਪਿਛਲੇ ਹਫ਼ਤੇ,Emna passada,පසුගිය සතියේ,கடந்த வாரம்,గత వారం,สัปดาห์ที่แล้ว,Geçen hafta,Минулого тижня,گزشتہ ہفتہ,Tuần trước,Iviki eledlule,Nakaraang linggo,A semana pasada,გასული კვირა,השבוע שעבר,Prošle nedelje,ગયા અઠવાડિયે,Wiki iliyopita
for_s,,for %s,für %s,para %s,pour %s,para %s,per %s,voor %s,na %s,на %s,「%s」のために,对于%s,%s,за %s,pro %s,til %s,%siks,%s,για το %s,%s,priekš %s,dėl %s,"pentru ""%s”",na %s,za %s,för %s,%s के लिए,vir %s,për %s,ለ%s,لـ %s,%s-ի համար,%s üçün,%s জন্য,%sentzat,на %s,%s အတွက်,per %s,za %s,fyrir %s,untuk %s,%sಕ್ಕಾಗಿದ್ದು,%s мерекесіне,សម្រាប់ %s,%s 의 경우,үчүн %s,ສຳຫຼັບ %s,за %s,untuk %s,%s എന്ന്,%s-д зориулсан,%s को लागी,for %s,برای %s,ਲਈ %s,per %s,%s සඳහා,%s க்காக,%s కోసం,สำหรับ %s,%s için,на %s,%s کیلئے,cho %s,u%s,para sa %s,para %s,%s დღის მისასალმებელი,עבור %s,za %s,%s માટે,kwa %s
in_s,,in %s,in %s,en %s,en %s,em %s,in %s,op %s,w %s,в %s,%sで,"在 ""%s 年""",em %s,в %s,na %s,i %s,"""%sis""","""%sissa""",στο %s,%s napján,%s laikā,%s metu,în %s,na %s,v %s,i %s,में %s,in %s,në %s,በ%s,في %s,%s ժամանակ,%s günündə,%s এ,%sean,у %s,%s တွင်,en %s,u %s,í %s,pada %s,%sನಲ್ಲಿ,%s күнінде,នៅ %s,%s에서,%s дегенде,ໃນ %s,во %s,pada %s,%s ൽ,%s дэх,%sमा,i %s,در %s,ਵਿੱਚ %s,en %s,"""'%s' හි""",%s இல்,%sలో,ใน %s,%s'de,на %s,میں %s,trong %s,ku %s,sa %s,en %s,%s-ში,ב%s,u %s,%s માં,katika %s
for_n_events,,for %d events,für %d Termine,para %d eventos,pour %d événements,para %d eventos,per %d eventi,voor %d evenementen,dla %d wydarzeń,для %d событий,%d件のイベントのために,%d个活动,para %d eventos,за %d събития,pro %d událostí,for %d begivenheder,%d sündmuse jaoks,%d tapahtumalle,για %d εκδηλώσεις,%d eseményre,par %d pasākumiem,%d renginiams,pentru %d de evenimente,pre %d udalostí,za %d dogodkov,för %d evenemang,%d घटनाओं के लिए,vir %d gebeurtenisse,për %d ngjarje,ለ %d ክስተቶች,لـ %d حدثًا,%d միջոցառումների համար,%d tədbir üçün,%dটি ইভেন্টের জন্য,%d gertaeretarako,для %d падзей,%d ပွဲများအတွက်,per a %d esdeveniments,za %d događaja,fyrir %d viðburði,untuk %d kejadian,%d ಘಟನೆಗಳಿಗಾಗಿ,%d оқиға үшін,សម្រាប់ព្រឹត្តិការណ៍ %d,%d개의 이벤트에 대해,%d иш-чаралар үчүн,ເພື່ອກິດຈະກຳ %d ກິດ,за %d настани,untuk %d acara,%d ഇവന്റുകൾക്ക്,%d үйл явдлын хувьд,%d घटनाहरूका लागि,for %d hendelser,برای %d رویداد,%d ਘਟਨਾਵਾਂ ਲਈ,per %d eveniments,සිදුවීම් %d සඳහා,%d நிகழ்வுகளுக்காக,%d సంఘటనల కోసం,สำหรับ %d เหตุการณ์,%d etkinlik için,для %d подій,%d واقعات کے لئے,cho %d sự kiện,yezehlakalo ezingu-%d,para sa %d na kaganapan,para %d eventos,%d ღონისძიებისთვის,ל-%d אירועים,za %d događaja,%d ઇવેન્ટ્સ માટે,kwa matukio %d
until_s,Monday,until %s,bis %s,hasta %s,jusqu'à %s,até %s,fino a %s,tot %s,do %s,до %s,%sまで,直到 %s,até %s,до %s,do %s,indtil %s,kuni %s,asti %s,μέχρι %s,hétfőig %s,līdz %s,iki %s,până %s,do %s,do %s,till %s,%s तक,tot %s,deri të %s,እስከ %s ድረስ,حتى %s,մինչ %s,%sədək,%s পর্যন্ত,%s arte,да %s,%s အထိ,fins a %s,do %s,til %s,hingga %s,%s ತನಕ,%s дейін,រហូតដល់ %s,%s까지,%s чейин,ຈົນຮອດ %s,до %s,sehingga %s,വരെ %s,%s хүртэл,%s सम्म,til %s,تا %s,ਤੱਕ %s,fin %s,%s දක්වා,%s வரை,ఒకవేళ %s,จนถึง%s,%sye kadar,до %s,تک %s,đến %s,kuze kube %s,hanggang %s,ata %s,Ხუთამდე %s,עד %s,do %s,સુધી %s,hadi %s
on_s,Monday,on %s,am %s,el %s,le %s,na %s,di %s,op %s,w %s,в %s,%sに,在%s,na %s,в %s,v %s,på %s,%s,maanantaina %s,τη %s,%s,%s,an %s,în %s,v %s,na %s,på %s,%s को,op %s,të %s,እንደ %s,يوم %s,%s օրը,%s günü,%s দিনে,%s(e)an,у %s,%sတွင်,el %s,u %s,á %s,pada %s,%s ಎಂದು,%s күні,នៅលើ %s,%s에,%s күнү,ໃນ %s,на %s,pada %s,%s നാണ്,%s гарагт,%s मा,på %s,در %s,%s ਨੂੰ,da %s,%s දින,%s அன்று,%s,ใน %s,%s günü,у %s,بروز %s,vào %s,ngo-%s,sa %s,o %s,%s ორშაბათს,בי %s,u %s,%s નાં,siku ya %s
n_minutes,,%d minutes,%d Minuten,%d minutos,%d minutes,%d minutos,%d minuti,%d minuten,%d minut,%d минут,%d分,%d分钟,%d minutos,%d минути,%d minut,%d minutter,%d minutit,%d minuuttia,%d λεπτά,%d perc,%d minūtes,%d minutės,%d de minute,%d minút,%d minut,%d minuter,%d मिनट,%d minute,%d minuta,%d ደቂቃዎች,%d دقيقة,%d րոպե,%d dəqiqə,%d মিনিট,%d minutu,%d хвілін,%d မိနစ်,%d minuts,%d minuta,%d mínútur,%d menit,%d ನಿಮಿಷಗಳು,%d минут,%d នាទី,%d분,%d мүнөт,%d ນາທີ,%d минути,%d minit,%d മിനിറ്റ്,%d минут,%d मिनेट,%d minutter,%d دقیقه,%d ਮਿੰਟਾਂ,%d minutas,මිනිත්තු %d,%d நிமிடங்கள்,%d నిమిషాలు,%d นาที,%d dakika,%d хвилин,%d منٹ,%d phút,amaminithi angu-%d,%d minuto,%d minutos,%d წუთი,%d דקות╗,%d minuta,%d મિનિટ,Dakika %d
n_hours,,%d hours,%d Stunden,%d horas,%d heures,%d horas,%d ore,%d uur,%d godzin,%d часов,%d時間,%d小时,%d horas,%d часа,%d hodin,%d timer,%d tundi,%d tuntia,%d ώρες,%d óra,%d stundas,%d valandos,%d de ore,%d hodín,%d ur,%d timmar,%d घंटे,%d ure,%d orë,%d ሰዓታት,%d ساعة,%d ժամ,%d saat,%d ঘন্টা,%d ordu,%d гадзін,%d နာရီ,%d hores,%d sati,%d klukkustundir,%d jam,%d ಗಂಟೆಗಳು,%d сағат,%d ម៉ោង,%d시간,%d саат,ເປັນເວລາ %d ຊົ່ວໂມງ,%d часа,%d jam,%d മണിക്കൂർ,%d цаг,%d घण्टा,%d timer,%d ساعت,%d ਘੰਟੇ,%d uras,%d පැය,%d மணி நேரம்,%d గంటలు,%d ชั่วโมง,%d saat,%d годин,%d گھنٹے,%d giờ,Amahora angama-%d,%d na oras,%d horas,%d საათი,%d שעות,%d sati,%d કલાકો,%d saa
