key,context,en,de,es,fr,pt,it,nl,pl,ru,ja,zh,pt_BR,bg,cs,da,et,fi,el,hu,lv,lt,ro,sk,sl,sv,hi,af,sq,am,ar,hy,az,bn,eu,be,my,ca,hr,is,id,kn,kk,km,ko,ky,lo,mk,ms,ml,mn,ne,no,fa,pa,rm,si,ta,te,th,tr,uk,ur,vi,zu,fil,gl,ka,he,sr,gu,sw
n_days,,%d days,%d Tage,%d días,%d jours,%d dias,%d giorni,%d dagen,%d dni,%d дней,%d日間,%d天,%d dias,%d дни,%d dní,%d dage,%d päeva,%d päivää,%d ημέρες,%d nap,%d dienas,%d dienos,%d de zile,%d dní,%d dni,%d dagar,%d दिन,%d dae,%d ditë,%d ቀናት,%d يوما,%d օրեր,%d gün,%d দিন,%d egun,%d дзён,%d ရက်,%d dies,%d dana,%d dagar,%d hari,%d ದಿನಗಳು,%d күн,%d ថ្ងៃ,%d일,%d күн,%d ມື້,%d дена,%d hari,%d ദിവസങ്ങൾ,%d хоног,%d दिनहरू,%d dager,%d روز,%d ਦਿਨ,%d dischdi,දින %d,%d நாட்கள்,%d రోజులు,%d วัน,%d gün,%d днів,%d دن,%d ngày,Izinsuku ezingama-%d,%d na araw,%d días,%d დღე,%d ימים,%d дана,%d દિવસ,siku %d
n_weeks,,%d weeks,%d Wochen,%d semanas,%d semaines,%d semanas,%d settimane,%d weken,%d tygodni,%d недель,%d週間,%d周,%d semanas,%d седмици,%d týdnů,%d uger,%d nädalat,%d viikkoa,%d εβδομάδες,%d hét,%d nedēļas,%d savaitės,%d de săptămâni,%d týždňov,%d tednov,%d veckor,%d सप्ताह,%d weke,%d javë,%d ሳምንታት,%d أسبوعًا,%d շաբաթ։,%d həftə,%d সপ্তাহ,%d aste,%d тыдняў,%d ပတ်,%d setmanes,%d tjedana,%d vikur,%d minggu,%d ವಾರಗಳು,%d апта,%d សប្តាហ៍,%d주 동안,%d жума,%d ອາທິດ,%d недели,%d minggu,%d ആഴ്ചകൾ,%d долоо хоног,%d हप्ता।,%d uker,%d هفته,%d ਹਫ਼ਤੇਮail,%d emnas,සති %dක්,%d வாரங்கள்,%d వారాలు,%d สัปดาห์,%d hafta,%d тижнів,%d ہفتے,%d tuần,Izinsuku ezingu-%d,%d na linggo,%d semanas,%d კვირა,%d שבועות,%d nedelja,%d અઠવાડિયાં,Wiki %d
1_minutes,,1 minute,1 Minute,1 minuto,1 minute,1 minuto,1 minuto,1 minuut,1 minuta,1 минута,1分,1分钟,1 minuto,1 минута,1 minuta,1 minut,1 minut,1 minuutti,1 λεπτό,1 perc,1 minūte,1 minutė,1 minut,1 minútu,1 minuta,1 minut,1 मिनट,1 minuut,1 minutë,አንድ ደቂቃ,دقيقة واحدة,1 րոպե,1 dəqiqə,১ মিনিট,1 minutu,1 хвіліна,၁ မိနစ်,1 minut,1 minuta,1 mínúta,1 menit,1 ನಿಮಿಷ,1 минут,១នាទី,1분,1 мүнөт,1 ນາທີ,1 минута,1 minit,1 മിനിറ്റ്,1 минут,१ मिनेट,1 minutt,۱ دقیقه,1 ਮਿੰਟ,1 minuta,මිනිත්තුවක්,1 நிமிடம்,1 నిమిషం,1 นาที,1 dakika,1 хвилина,1 منٹ,1 phút,umzuzu owodwa,1 minuto,1 minuto,1 წუთი,דקה אחת,1 minut,1 મિનિટ,Dakika 1
1_hours,,1 hour,1 Stunde,1 hora,1 heure,1 hora,1 ora,1 uur,1 godzina,1 час,1時間,1小时,1 hora,1 час,1 hodina,1 time,1 tund,1 tunti,1 ώρα,1 óra,1 stunda,1 valanda,1 oră,1 hodina,1 ura,1 timme,1 घंटा,1 uur,1 orë,አንድ ሰዓት,ساعة واحدة,1 ժամ,1 saat,১ ঘন্টা,1 ordu,1 гадзіна,၁ နာရီ,1 hora,1 sat,1 klukkustund,1 jam,1 ಗಂಟೆ,1 сағат,១ ម៉ោង,1시간,1 саат,1 ຊົ່ວໂມງ,1 час,1 jam,1 മണിക്കൂർ,1 цаг,१ घण्टा,1 time,1 ساعت,1 ਘੰਟਾ,1 ura,පැය 1,1 மணி நேரம்,1 గంటలు,1 ชั่วโมง,1 saat,1 година,1 گھنٹہ,1 giờ,ihora eli-1,1 oras,1 hora,1 საათი,שעה אחת,1 sat,1 કલાક,Saa 1
1_days,,1 day,1 Tag,1 día,1 jour,1 dia,1 giorno,1 dag,1 dzień,1 день,1日,1天,1 dia,1 ден,1 den,1 dag,1 päev,1 päivä,1 ημέρα,1 nap,1 diena,1 diena,1 zi,1 deň,1 dan,1 dag,1 दिन,1 dag,1 ditë,አንድ ቀን,يوم واحد,1 օր,1 gün,১ দিন,egun 1,1 дзень,တစ်ရက်,1 dia,1 dan,1 dagur,1 hari,1 ದಿನ,1 күн,១ ថ្ងៃ។,1일,1 күн,1 ມື້,1 ден,1 hari,1 ദിവസം,1 өдөр,१ दिन,1 dag,۱ روز,1 ਦਿਨ,1 di,දින 1,1 நாள்,1 రోజు,1 วัน,1 gün,1 день,1 دن,1 ngày,usuku olulodwa,1 araw,1 día,1 დღე,יום אחד,1 dan,૧ દિવસ,siku 1
1_weeks,,1 week,1 Woche,1 semana,1 semaine,1 semana,1 settimana,1 week,1 tydzień,1 неделя,1週間,1周,1 semana,1 седмица,1 týden,1 uge,1 nädal,1 viikko,1 εβδομάδα,1 hét,1 nedēļa,1 savaitė,1 săptămână,1 týždeň,1 teden,1 vecka,1 सप्ताह,1 week,1 javë,1 ሳምንት,أسبوع واحد,1 շաբաթ,1 həftə,১ সপ্তাহ,aste 1,1 тыдзень,၁ ပတ်,1 setmana,1 tjedan,1 vika,1 minggu,1 ವಾರ,1 апта,១ សប្ដាហ៍,1주일,1 жума,1 ອາທິດ,1 недела,1 minggu,1 ആഴ്ച,1 долоо хоног,१ हप्ता,1 uke,۱ هفته,1 ਹਫ਼ਤਾ,1 emna,සතියක්,1 வாரம்,1 వారం,1 สัปดาห์,1 hafta,1 тиждень,1 ہفتہ,1 tuần,iviki eli-1,1 linggo,1 semana,1 კვირა,שבוע 1,1 nedelja,1 અઠવાડિયું,wiki 1
add,,Add,Hinzufügen,Agregar,Ajouter,Adicionar,Aggiungi,Toevoegen,Dodaj,Добавить,追加する,添加,Adicionar,Добави,Přidat,Tilføj,Lisa,Lisää,Προσθήκη,Hozzáadás,Pievienot,Pridėti,Adaugă,Pridať,Dodajтехнологии,Lägg till,जोड़ें,Voeg by,Shto,ጨምር,إضافة,Ավելացնել,Əlavə et,যুক্ত করুন,Gehitu,Дадаць,ထည့်ပါ။,Afegir,Dodaj,Bæta við,Tambahkan,ಸೇರಿಸಿ,Қосу,បន្ថែម,추가하기,Кошуу,ເພີ່ມ,Додајте,Tambah,ചേർക്കുക,Нэмэх,थप्नुहोस्,Legg til,افزودن,ਜੋੜੋ,Agiuntar,එකතු කරන්න,சேர்,జోడించు,เพิ่ม,Ekle,Додати,شامل کریں,Thêm,Engeza,Magdagdag,Engadir,დამატება,הוסף,Dodajте,ઉમેરો,Ongeza
custom_recurrency_rule,,Recurrence rule,Wiederholungsregel,Regla de recurrencia,Règle de récurrence,Regra de recorrência,Regola di ricorrenza,Herhalingsregel,Reguła powtarzania,Правило повторения,繰り返し規則,重复规则,Regra de recorrência,Правило за повторение,Pravidlo opakování,Gentagelsesregel,Korduvuse reegel,Toistumissääntö,Κανόνας επανάληψης,Ismétlődési szabály,Atkārtošanās noteikums,Pasikartojimo taisyklė,Regulă de recurență,Pravidlo opakovania,Ponovitveno pravilo,Återkommande regel,पुनरावृत्ति नियम,Herhalingsreël,Rregulla e përsëritjes,የስንት ጊዜ መመለሻ ህግ,قاعدة التكرار,Պարզունակության կանոն,Təkrarlama qaydası,পুনরাবৃত্তি নিয়ম,Errepikapen araua,Правіла паўтарэння,ပြန်လည်ပြုလုပ်မှုစည်းမျဉ်း,Regla de recurrència,Pravilo ponavljanja,Endurtekningarregla,Aturan pengulangan,ಪುನರಾವೃತ್ತಿ ನಿಯಮ,Қайталану ережесі,ច្បាប់កើតឡើងឡើងវិញ,반복 규칙,Кайталоо эрежеси,ກົດລະບຽດການແກ້ໄຂ,Правило за повторување,Peraturan berulang,ആവൃത്തി നിയമം,Давтамжийн дүрэм,पुनरावृत्ति नियम,Gjentakelsesregel,قانون تکرار,ਦੁਹਰਾਉਣ ਦਾ ਨਿਯਮ,Regla da repetiziun,නැවත ඇතිවීමේ නීතිය,மீண்டும் நிகழும் விதி,పునరావృత్తి నియమం,กฎการเกิดซ้ำ,Tekrar kuralı,Правило повторення,دہرانے کا اصول,Quy tắc lặp lại,Umthetho wokuphindaphinda,Tuntunin ng pag-uulit,Regra de recorrencia,განმეორებითი წესი,כלל חזרה,Pravilo ponavljanja,પુનરાવૃત્તિ નિયમ,Sheria ya kurudia
repeat_every,,Repeat every,Wiederhole alle,Repetir cada,Répéter tous les,Repetir a cada,Ripeti ogni,Herhaal elke,Powtarzaj co,Повторять каждые,繰り返す間隔：毎,重复每个,Repetir a cada,Повтаряй всеки,Opakovat každý,Gentag hver,Korda iga,Toista joka,Επανάλαβε κάθε,Ismétlődik minden,Atkārtot katru,Kartoti kas,Repetă în fiecare,Opakovať každý,Ponovi vsak,Upprepa varje,हर बार दोहराएं,Herhaal elke,Përsërit çdo,በየ,كرر كل,Կրկնել յուրաքանչյուր,Hər birini təkrar et,প্রতি পুনরাবৃত্তি,Errepikatu hilean zehar,Паўтараць кожны,အခါတိုင်း ထပ်ခါတလဲလဲ,Repeteix cada,Ponovi svaki,Endurtaka hvert,Ulangi setiap,ಪ್ರತಿ ಬಾರಿ ಪುನರಾವರ್ತಿಸಿ,Қайталау әр,ធ្វើម្ដងរាល់,매번 반복,Кайталай берет,ຊ້ຳອີກທຸກๆ,Повтори секој,Ulangi setiap,ഓരോ ൽ ആവര്‍ത്തിക്കുക,Бүр давтах бүрт,प्रत्येक दोहोर्याउनुहोस्,Gjenta hver,تکرار هر,ਹਰ ਵਾਰ ਦੁਹਰਾਓ,Repetir mintga,සෑම විටම නැවත නැවතත්,ஒவ்வொருவரும் மீண்டும்,ప్రతిసారీ పునరావృతం చేయి,ทุกๆ,Her tekrarla,Повторювати кожні,ہر بار دہرائیں,Lặp lại mỗi,Phinda njalo,Ulitin tuwing,Repetir cada,გაიმეორება თითოეული,חזור כל,Ponavljaj svakog,દરેક પુનરાવર્તન કરો,Rudia kila
day_of_month,,Day of month,Tag des Monats,Día del mes,Jour du mois,Dia do mês,Giorno del mese,Dag van de maand,Dzień miesiąca,День месяца,月の日付,月份中的日子,Dia do mês,Ден от месеца,Den v měsíci,Dag i måneden,Kuu päev,Kuukauden päivä,Ημέρα του μήνα,Hónap napja,Mēneša diena,Mėnesio diena,Ziua din lună,Deň v mesiaci,Dan v mesecu,Dag i månaden,महीने का दिन,Dag van die maand,Dita e muajit,የወሩ ቀን,يوم من الشهر,Ամսվա օրը,Ayın günü,মাসের দিন,Hilabetearen eguna,Дзень месяца,လအတွင်းရက်စွဲ,Dia del mes,Dan u mjesecu,Dagur mánaðar,Hari dalam bulan,ತಿಂಗಳ ದಿನ,Ай күні,ថ្ងៃនៃខែ,월의 날짜,Айдын күнү,ວັນຂອງເດືອນ,Ден од месецот,Hari dalam bulan,മാസത്തിലെ ദിവസം,Сарын өдөр,महिनाको दिन,Dag i måneden,روز ماه,ਮਹੀਨੇ ਦਾ ਦਿਨ,Di dal mais,මාසයේ දිනය,மாதத்தின் நாள்,నెలలో రోజు,วันของเดือน,Ayın günü,День місяця,مہینے کا دن,Ngày trong tháng,Usuku lwanyanga,Araw ng buwan,Día do mes,თვის დღე,יום בחודש,Dan u mesecu,મહિનાનો દિવસ,Siku ya mwezi
week_of_month,,Week of month,Woche des Monats,Semana del mes,Semaine du mois,Semana do mês,Settimana del mese,Week van de maand,Tydzień miesiąca,Неделя месяца,月の週,月中周次,Semana do mês,Седмица от месеца,Týden v měsíci,Uge i måneden,Kuu nädal,Kuukauden viikko,Εβδομάδα του μήνα,Hónap hete,Mēneša nedēļa,Mėnesio savaitė,Săptămâna din lună,Týždeň v mesiaci,Teden v mesecu,Vecka i månaden,महीने का सप्ताह,Week van maand,Java e muajit,የወሩ ሳምንት,أسبوع من الشهر,Ամսվա շաբաթ,Ayın həftəsi,মাসের সপ্তাহ,Hilabeteko astea,Тыдзень месяца,လအတွင်းရက်ပတ်,Setmana del mes,Tjedan u mjesecu,Vika mánaðarins,Minggu dari bulan,ತಿಂಗಳ ವಾರ,Айдың аптасы,សប្តាហ៍នៃខែ,월의 주,Айдын аптасы,ອາທິດຂອງເດືອນ,Недела од месецот,Minggu dalam bulan,മാസത്തിലെ ആഴ്‌ച,Сарын долоо хоног,महिनाको हप्ता,Uke i måneden,هفته‌ی ماه,ਮਹੀਨੇ ਦਾ ਹਫ਼ਤਾ,Emna dal mais,මාසයේ සතිය,மாதத்தின் வாரம்,నెలలో వారం,สัปดาห์ของเดือน,Ayın haftası,Тиждень місяця,مہینے کا ہفتہ,Tuần của tháng,Iviki lenyanga,Linggo ng buwan,Semana do mes,თვის კვირა,שבוע בחודש,Nedelja u mesecu,મહિનાનું સપ્તાહ,Wiki ya mwezi
select_day_of_the_week,,Select day of the week,Wählen Sie den Wochentag aus,Seleccione el día de la semana,Sélectionnez le jour de la semaine,Selecione o dia da semana,Seleziona il giorno della settimana,Selecteer dag van de week,Wybierz dzień tygodnia,Выберите день недели,曜日を選択하세요,选择星期几,Selecione o dia da semana,Изберете ден от седмицата,Vyberte den v týdnu,Vælg ugedag,Vali nädalapäev,Valitse viikonpäivä,Επιλέξτε ημέρα της εβδομάδας,Válassza ki a hét napját,Izvēlieties nedēļas dienu,Pasirinkite savaitės dieną,Selectează ziua săptămânii,Vyberte deň v týždni,Izberite dan v tednu,Välj veckodag,सप्ताह का दिन चुनें,Kies dag van die week,Zgjidh ditën e javës,የሳምንቱን ቀን ይምረጡ,اختر يوم الأسبوع,Ընտրեք շաբաթվա օրը,Həftənin gününü seçin,সপ্তাহের দিন নির্বাচন করুন,Astegunaren hautatu,Выберыце дзень тыдня,အပတ်ရက်ကိုရွေးပါ။,Seleccioneu el dia de la setmana,Odaberite dan u tjednu,Veldu dag vikunnar,Pilih hari dalam seminggu,ವಾರದ ದಿನವನ್ನು ಆರಿಸಿ,Аптаның күнін таңдаңыз,ជ្រើសរើសថ្ងៃនៃសប្ដាហ៍,요일 선택,Аптанын күнүн тандаңыз,ເລືອກວັນໃນອາທິດ,Одберете ден од неделата,Pilih hari dalam minggu,ആഴ്ചയിലെ ദിവസം തിരഞ്ഞെടുക്കുക,Долоо хоногийн ямар өдөр сонгох,साताको दिन चयन गर्नुहोस्,Velg ukedag,روز هفته را انتخاب کنید,ਹਫ਼ਤੇ ਦਾ ਦਿਨ ਚੁਣੋ,Tscherna il di da l'emna,සතියේ දිනය තෝරන්න,வாரத்தின் நாளை தேர்ந்தெடுக்கவும்,వారంలో రోజుని ఎంచుకోండి,เลือกวันในสัปดาห์,Haftanın gününü seçin,Виберіть день тижня,ہفتے کا دن منتخب کریں,Chọn ngày trong tuần,Khetha usuku lwesonto,Pumili ng araw ng linggo,Seleccione o día da semana,კვირის დღის არჩევა,בחר יום בשבוע,Odaberite dan u nedelji,સપ્તાહનો દિવસ પસંદ કરો,Chagua siku ya wiki
select_day_of_the_month,,Select day of the month,Wählen Sie den Tag des Monats,Seleccione el día del mes,Sélectionnez le jour du mois,Selecione o dia do mês,Seleziona il giorno del mese,Selecteer dag van de maand,Wybierz dzień miesiąca,Выберите день месяца,月の日にちを選択してください,选择月份中的日期,Selecione o dia do mês,Изберете ден от месеца,Vyberte den v měsíci,Vælg dag i måneden,Valige kuu päev,Valitse kuukauden päivä,Επιλέξτε ημέρα του μήνα,Válassza ki a hónap napját,Izvēlieties mēneša dienu,Pasirinkite mėnesio dieną,Selectați ziua lunii,Vyberte deň v mesiaci,Izberite dan v mesecu,Välj dag i månaden,महीने का दिन चुनें,Kies dag van die maand,Zgjidhni ditën e muajit,የወሩን ቀን ይምረጡ,اختر يوماً من الشهر,Ընտրեք ամսվա օրը,Ayın gününü seçin,মাসের দিন নির্বাচন করুন,Hilabeteko eguna hautatu,Абярыце дзень месяца,လအတွင်းရက်ရွေးပါ။,Selecciona el dia del mes,Odaberite dan u mjesecu,Veldu dag mánaðarins,Pilih hari dalam bulan,ತಿಂಗಳ ದಿನವನ್ನು ಆಯ್ಕೆಮಾಡಿ,Айдың күнін таңдаңыз,ជ្រើសរើសថ្ងៃនៃខែ,월의 날짜를 선택하세요,Ayın künün tandalыz,ເລືອກວັນຂອງເດືອນ,Изберете ден од месецот,Pilih hari dalam bulan,മാസത്തിലെ ദിവസം തിരഞ്ഞെടുക്കുക,Сарын өдрийг сонгоно уу,महिनाको दिन चयन गर्नुहोस्,Velg dag i måneden,انتخاب روز ماه,ਮਹੀਨੇ ਦਾ ਦਿਨ ਚੁਣੋ,Tscherna di dal mais,මාසයේ දිනය තෝරන්න,மாதத்தின் நாளை தேர்ந்தெடுக்கவும்,నెలలో రోజును ఎంచుకోండి,เลือกวันของเดือน,Ayın gününü seçin,Оберіть день місяця,مہینے کا دن منتخب کریں,Chọn ngày trong tháng,Khetha usuku lwenyanga,Pumili ng araw ng buwan,Selecciona o día do mes,თვის დღის არჩევა,בחר יום בחודש,Izaberite dan u mesecu,મહિનાનો દિવસ પસંદ કરો,Chagua siku ya mwezi
on_week_of_the_month,,On following weeks of the month,An den folgenden Wochen des Monats,En las siguientes semanas del mes,Au cours des semaines suivantes du mois,Nas seguintes semanas do mês,Nelle settimane seguenti del mese,In de komende weken van de maand,W następujących tygodniach miesiąca,На следующих неделях месяца,月の残りの週に,在本月接下来的几周内,Nas próximas semanas do mês,През следващите седмици от месеца,V následujících týdnech měsíce,I de følgende uger af måneden,Järgnevatel nädalatel kuus,Seuraavina viikkoina kuukaudessa,Στις επόμενες εβδομάδες του μήνα,A hónap következő heteiben,Nākamajās mēneša nedēļās,Ateinančiomis mėnesio savaitėmis,În săptămânile următoare ale lunii,V nasledujúcich týždňoch mesiaca,V naslednjih tednih meseca,Under följande veckor i månaden,महीने के आने वाले सप्ताहों में,Op die volgende weke van die maand,Në javët në vijim të muajit,በወሩ ምክንያት ውስጥ የሚከተሉ ሳምንታት,في الأسابيع التالية من الشهر,Հաջորդ շաբաթներին ամսվա ընթացքում,Ayın sonrakı həftələrində,মাসের আগামী সপ্তাহগুলিতে,Hilabetearen hurrengo asteetan,У наступныя тыдні месяца,လအတွင်းရှိ လာမည့် အပတ်များတွင်,En les setmanes següents del mes,U sljedećim tjednima mjeseca,Á eftirfarandi vikum mánaðarins,Pada minggu-minggu berikutnya dalam bulan ini,ಮಾಸದ ಮುಂದಿನ ವಾರಗಳಲ್ಲಿ,Айдың келесі апталарында,ក្នុងសប្ដាហ៍បន្ទាប់ៗនៃខែ,해당 월의 다음 주에,Айдын кийинки апталарында,ໃນອາທິດທີ່ຈະມາຂອງເດືອນ,Во претстојните недели од месецот,Pada minggu-minggu berikutnya dalam bulan ini,മാസത്തിലെ തുടർച്ചയായ ആഴ്ചകളിൽ,Сарын дараагийн долоо хоногуудад,महिनाको आउने हप्ताहरुमा,På følgende uker i måneden,در هفته‌های آتی از ماه,ਮਹੀਨੇ ਦੇ ਆਉਣ ਵਾਲੇ ਹਫ਼ਤਿਆਂ ਵਿੱਚ,Sin las emnas suandantas dal mais,මාසයේ පසු එන සතියන් තුළ에서,மாதத்தின் வரும் வாரங்களில்,నెలలో తరువాతి వారాలలో,ในสัปดาห์ถัดไปของเดือน,Ayın takip eden haftalarında,У наступні тижні місяця,مہینے کے آنے والے ہفتوں میں,Trong các tuần tiếp theo của tháng,Ngezonto ezilandelayo zenyanga,Sa mga susunod na linggo ng buwan,Nas seguintes semanas do mes,თვის შემდეგი კვირების განმავლობაში,בשבועות הבאים של החודש,U narednim nedeljama meseca,મહિનાના આગામી અઠવાડિયાઓમાં,Katika wiki zifuatazo za mwezi
only_for_these_months,,Only for these months,Nur für diese Monate,Solo para estos meses,Uniquement pour ces mois,Apenas para estes meses,Solo per questi mesi,Alleen voor deze maanden,Tylko dla tych miesięcy,Только для этих месяцев,これらの月に限ります,仅限这些月份,Apenas para estes meses,Само за тези месеци,Pouze pro tyto měsíce,Kun for disse måneder,Ainult nendeks kuudeks,Vain näille kuukausille,Μόνο για αυτούς τους μήνες,Csak ezekre a hónapokra,Tikai šiem mēnešiem,Tik šiems mėnesiams,Doar pentru aceste luni,Iba pre tieto mesiace,Samo za te mesece,Endast för dessa månader,केवल इन महीनों के लिए,Net vir hierdie maande,Vetëm për këto muaj,ብቻ ለእነዚህ ወራቶች,فقط لهذه الأشهر,Միայն այս ամիսներին,Yalnız bu aylar üçün,শুধুমাত্র এই মাসগুলির জন্য,Hilabete hauetarako soilik,Толькі на гэтыя месяцы,ဒီလများအတွက်သာ။,Només per aquests mesos,Samo za ove mjesece,Aðeins fyrir þessa mánuði,Hanya untuk bulan-bulan ini,ಈ ತಿಂಗಳುಗಳಿಗೆ ಮಾತ್ರ,Тек осы айлардағы үшін,សម្រាប់តែខែទាំងនេះប៉ុណ្ណោះ,이 달에만 해당됩니다,Бул айлар үчүн гана,ສະເພາະເດືອນນີ້ເທົ່ານັ້ນ,Само за овие месеци,Hanya untuk bulan-bulan ini,ഈ മാസങ്ങൾക്ക് മാത്രം,Эдгээр саруудад л зориулав.,यी महिनाहरूको लागि मात्रै,Kun for disse månedene,فقط برای این ماه‌ها,ਸਿਰਫ਼ ਇਨ੍ਹਾਂ ਮਹੀਨਿਆਂ ਲਈ,Mo per quests mais,මේ මාස වලට පමණයි,இந்த மாதங்களுக்கு மட்டுமே,ఈ నెలలకు మాత్రమే,เฉพาะเดือนเหล่านี้เท่านั้น,Sadece bu aylar için,Лише для цих місяців,صرف ان مہینوں کے لئے,Chỉ dành cho những tháng này,Kuphela ngenyanga lezi,Tanging para sa mga buwang ito,Só para estes meses,მხოლოდ ამ თვეებისთვის,רק לחודשים אלה,Samo za ove mesece,માત્ર આ મહિના માટે,Tu kwa miezi hii
ends,,Ends,Endet,Finaliza,Se termine,Termina,Termina,Eindigt,Kończy się,Заканчивается,終了時間,结束时间,Termina,Завършва,Končí,Slutter,Lõpeb,Päättyy,Τελειώνει,Befejeződik,Beidzas,Baigiasi,Se termină,Končí,Konča se,Slutar,समाप्त होता है,Eindig,Përfundon,ይከታተላል,ينتهي,Ավարտվում է,Bitir LinkedIn,শেষ হয়,Amaiera,Заканчаецца,အဆုံးသတ်သည်,Acaba,Završava,Lýkur,Berakhir,ಅಂತ್ಯಗೊಳ್ಳುತ್ತದೆ,Аяқталады,បញ្ចប់,종료,Аяктайт,ສິ້ນສຸດ,Завршува,Berakhir,അവസാനിക്കുന്നു,Дуусах болно,समाप्त हुन्छ,Slutter,پایان می‌یابد,ਖਤਮ ਹੁੰਦਾ ਹੈ,Finischa,අවසන් වේ,முடிவுறுகிறது,ముగిసింది,สิ้นสุด,Bitiş Tarihi,Закінчується,ختم ہوتا ہے,Kết thúc,Iphela,Natatapos,Remata,დამთავრება,נגמר,Završava se,સમાપ્ત થાય છે,Inaisha
never,,Never,Nie,Nunca,Jamais,Nunca,Mai,Nooit,Nigdy,Никогда,決して,从不,Nunca,Никога,Nikdy,Aldrig,Kunagi,Ei koskaan,Ποτέ,Soha,Nekad,Niekada,Niciodată,Nikdy,Nikoli,Aldrig,कभी नहीं,Nooit,Kurrë,ፈጣሪ አይደለም,أبدًا,Երբեք,Heç vaxt,কখনো না,Inoiz ez,Ніколі,ဘယ်တော့မှမ,Mai,Nikad,Aldrei,Tidak pernah,ಎಂದಿಗೂ,Ешқашан,មិនដែល,절대로,Эч качан,ບໍ່ເຄີຍ,Никогаш,Tidak pernah,ഒരിക്കലും,Хэзээ ч,कहिल्यै,Aldri,هرگز,ਕਦੇ ਵੀ ਨਹੀਂ,Mai,කිසි දිනෙක නැත,ஒருபோதும்,ఎప్పుడూ,ไม่เคย,Asla,Ніколи,کبھی نہیں,Không bao giờ,Nanini,Hindi kailanman,Nunca,არასდროს,אף פעם,Nikada,ક્યારેય નહિ,Kamwe
NONE,,Not set,Keine,Ninguno,Aucun,Nenhum,Nessuno,Geen,Brak,Нет,なし,无,Nenhum,Няма,Žádný,Ingen,Puudub,Ei mitään,Κανένα,Nincs,Nav,Nėra,Nici unul,Žiadne,Nobeden,Ingen,कोई नहीं,Geen,Asnjë,አልተለከለም,لا شيء,Ոչ մեկը,Heç biri,কিছু নয়,Bat ere ez,Няма,မရှိပါ,Cap,Nema,Engin,Tidak Ada,ಯಾವುದೂ ಇಲ್ಲ,Ешқайсысы,គ្មាន,없음,Жок,ບໍ່ເຫມືອນກັນ,Ништо,Tiada,യാതൊന്നുമില്ല,Байхгүй,कुनै पनि छैन,Ingen,هیچکدام,ਕੋਈ ਨਹੀਂ,Nagina,කිසිවක් නැත,யாவும் இல்லை,ఏది కాదు,ไม่มี,Hiçbiri,Немає,کوئی نہیں,Không có,Akukho,Wala,Ningún,არცერთი,ללא,Nijedna,કંઇ નથી,Hakuna
CONFIRMED,,Confirmed,Bestätigt,Confirmado,Confirmé,Confirmado,Confermato,Bevestigd,Potwierdzone,Подтверждено,確認済み,已确认,Confirmado,Потвърдено,Potvrzeno,Bekræftet,Kinnitatud,Vahvistettu,Επιβεβαιωμένο,Megerősítve,Apstiprināts,Patvirtinta,Confirmat,Potvrdené,Potrjeno,Bekräftad,पुष्टि की गई,Bevestig,Konfirmuar,ተረጋግጧል,مؤكد,Հաստատված,Təsdiqləndi,নিশ্চিত করা হয়েছে,Baieztatuta,Пацверджана,အတည်ပြုပြီး,Confirmat,Potvrđeno,Staðfest,Terkonfirmasi,ದೃಢೀಕರಿಸಲಾಗಿದೆ,Расталған,បានបញ្ជាក់,확인됨,Тастыкталды,ຢືນຢັນແລ້ວ,Потврдено,Disahkan,സ്ഥിരീകരിച്ചു,Баталгаажсан,पुष्टि भयो,Bekreftet,تایید شد,ਪੁਸ਼ਟੀ ਕੀਤੀ,Confermà,තහවුරු කර ඇත,உறுதிப்படுத்தப்பட்டது,నిర్ధారించబడింది,ยืนยันแล้ว,Onaylandı,Підтверджено,تصدیق شدہ,Đã xác nhận,Kuqinisekisiwe,Kumpirmado,Confirmado,დასტურილი,מאושר,Potvrđeno,ખાતરી થઈ ગઈ,Imethibitishwa
