key,context,en,de,es,fr,pt,it,nl,pl,ru,ja,zh,pt_BR,bg,cs,da,et,fi,el,hu,lv,lt,ro,sk,sl,sv,hi,af,sq,am,ar,hy,az,bn,eu,be,my,ca,hr,is,id,kn,kk,km,ko,ky,lo,mk,ms,ml,mn,ne,no,fa,pa,rm,si,ta,te,th,tr,uk,ur,vi,zu,fil,gl,ka,he,sr,gu,sw
CANCELED,,Canceled,Abgesagt,Cancelado,Annulé,Cancelado,Annullato,Geannuleerd,Anulowano,Отменено,キャンセル済み,已取消,Cancelado,Отменен,Zrušeno,Aflyst,Tühistatud,Peruutettu,Ακυρώθηκε,Törölve,Atcelts,Atšaukta,Anulat,Zrušené,Preklicano,Inställt,रद्द किया गया,Gekanselleer,Anuluar,ተሰርዟል,ملغاة,Չեղարկված,Ləğv edildi,বাতিল করা হয়েছে,Ezeztatuta,Адменена,ဖျက်သိမ်းပြီး,Cancel·lat,Otkazano,Aflýst,Dibatalkan,ರದ್ದುಗೊಳಿಸಲಾಗಿದೆ,Күшін жойды,បានបោះបង់,취소됨,Жокко чыгарылды,ຍົກເລີກແລ້ວ,Откажано,Dibatalkan,റദ്ദാക്കിയിരിക്കുന്നു,Цуцлагдсан,रद्द भयो,Avlyst,لغو شد,ਰੱਦ ਕੀਤਾ ਗਿਆ,Annullà,අවලංගු කරන ලදී,ரத்து செய்யப்பட்டது,రద్దు చేయబడింది,ยกเลิกแล้ว,İptal Edildi,Скасовано,منسوخ کر دیا گیا,Đã hủy,Khanseliwe,Kinansela,Cancelado,გაუქმებული,בוטל,Otkazano,રદ કરેલું,Imefutwa
TENTATIVE,,Tentative,Vorläufig,Tentativo,Provisoire,Provisório,Provvisorio,Voorlopig,Niepewny,Предварительно,仮予定,暂定,Provisório,Предварителен,Nejistý,Foreløbig,Esialgne,Alustava,Προσωρινός,Előzetes,Provizorisks,Preliminarus,Provizoriu,Predbežný,Nezavezujoče,Preliminär,अनिश्चितकालीन,Voorlopig,Provizore,እየተጠበቀ,مؤقتة,Անհաստատ,Müvəqqəti,সাময়িক,Behin-behineko,Папярэдні,ယာယီအစီအစဉ်များ,Provisional,Nesiguran,Áformlegur,Tentatif,ತಾತ್ಕಾಲಿಕವಾಗಿ,Ұсынылған,បណ្ដោះអាសន្ន,임시적인,Болжолдуу,ຍັງບໍ່ແນ່ໃຈ,Предлог,Tentatif,താൽക്കാലികം,Тодорхойгүй,अनौपचारिक,Foreløpig,موقت,ਅਸਥਾਈ ਤੌਰ ਤੇ,Provisoric,කාලීන ලෙස,கால்மானம்,తాత్కాలికంగా,ไม่แน่นอน,Belirsiz,Орієнтовно,عارضی,Dự kiến,Okwesikhashana,Pansamantala,Provisional,Სავარაუდოდ,ראשוני,Privremeno,કામચલાઉ,Ya muda
FREE,,Available,Verfügbar,Disponible,Disponible,Disponível,Disponibile,Beschikbaar,Dostępne,Доступно,利用可能,可用的,Disponível,Наличен,Dostupné,Ledig,Saadaval,Saatavilla,Διαθέσιμος,Elérhető,Pieejams,Prieinamas,Disponibil,Dostupné,Na voljo,Tillgänglig,उपलब्ध,Beskikbaar,E disponueshme,ይገኛል,متاح,Առաջանայիք,Mövcuddur,উপলব্ধ,Eskuragarri,Даступны,ရနိုင်သည်,Disponible,Dostupno,Laus,Tersedia,ಲಭ್ಯವಿದೆ,Қолжетімді,ដែលមាននៅលើបណ្តាញ,사용 가능한,Жеткиликтүү,ມີຢູ່,Достапно,Tersedia,ലഭ്യമാണ്,Боломжтой,उपलब्ध,Ledig,در دسترس,ਉਪਲਬਧ,Disponibel,ලබා ගත හැකි,கிடைக்கும்,అందుబాటులో ఉంది,ว่าง,Uygun,Доступно,دستیاب,Có sẵn,Tholakala,Magagamit,Dispoñible,მისაწვდომი,זמין,Dostupno,ઉપલબ્ધ,Inapatikana
BUSY,,Busy,Beschäftigt,Ocupado,Occupé,Ocupado,Impegnato,Bezet,Zajęty,Занят,忙しい,忙碌,Ocupado,Зает,Zaneprázdněný,Optaget,Hõivatud,Varattu,Απασχολημένος,Elfoglalt,Aizņemts,Užimtas,Ocupat,Zaneprázdnený,Zaseden,Upptagen,व्यस्त,Besig,I Zënë,ተስፋፊ,مشغول,Ազդակ՝րարած,Məşğul,ব্যস্ত,Lanpetuta,Заняты,အလုပ်များနေသည်။,Ocupat,Zauzeto,Upptekinn,Sibuk,ಬ್ಯುಸಿ,Бос емес,រវល់,바쁨,Банды,ອ່ອນວ່າງ,Зафатен,Sibuk,തിരക്കുള്ള,Түгжсэн,व्यस्त,Opptatt,شلوغ,ਵਿਅਸਤ,Occupà,කාර්යබහුලව පවතී,பிஸி,బిజీ,ยุ่ง,Meşgul,Зайнятий,مصروف,Bận rộn,Matasa,Abala,Ocupado,დაკავებული,עסוק,Zauzeto,વ્યસ્ત,Bize
UNAVAILABLE,,Unavailable,Nicht verfügbar,No disponible,Indisponible,Indisponível,Indisponibile,Niet beschikbaar,Niedostępne,Недоступно,利用不可,不可用,Indisponível,Недостъпен,Nedostupné,Utilgængelig,Pole saadaval,Ei saatavilla,Μη διαθέσιμος,Nem elérhető,Nav pieejams,Nepasiekiamas,Indisponibil,Nedostupné,Ni na voljo,Otillgänglig,अनुपलब्ध,Nie beskikbaar nie,I padisponueshëm,አይገኝም,غير متاح,Անհասանելի,Mövcud deyil,অনুপলব্ধ,Ez erabilgarri,Недаступны,မရနိုင်ပါ။,No disponible,Nedostupno,Ólaust,Tidak tersedia,ಲಭ್ಯವಿಲ್ಲ,Қолжетімсіз,មិនមានទេ,사용 불가능,Жеткиликсиз,ບໍ່​ມີ​ສາ​ມາດ,Недостапно,Tidak tersedia,ലഭ്യമല്ല.,Боломжгүй,अनुपलब्ध,Utilgjengelig,در دسترس نیست,ਉਪਲਬਧ ਨਹੀਂ,Indisponibel,නොපවතින,கிடைக்காது,అందుబాటులో లేని,ไม่พร้อมใช้งาน,Uygun değil,Недоступно,غیر دستیاب,Không khả dụng,Ayitholakali,Hindi magagamit,Non dispoñible.,მიუწვდომელი,אינו זמין,Nedostupno,અનુપલબ્ધ,Haipatikani
name,,Name,Name,Nombre,Nom,Nome,Nome,Naam,Nazwa,Имя,名前,名称,Nome,Име,Název,Navn,Nimi,Nimi,Όνομα,Név,Nosaukums,Pavadinimas,Nume,Názov,Ime,Namn,नाम,Naam,Emri,ስም,الاسم,Անվանում,Ad,নাম,Izena,Імя,အမည်,Nom,Ime,Nafn,Nama,ಹೆಸರು,Атау,ឈ្មោះ,이름,Аты,ຊື່,Име,Nama,പേര്,Нэр,नाम,Navn,نام,ਨਾਮ,Num,නම්,பெயர்,పేరు,ชื่อ,Ad,Ім'я,نام,Tên,Igama,Pangalan,Nome,სახელი,שם,Ime,નામ,Jina
edit_attendee,,Edit attendee,Teilnehmer bearbeiten,Editar asistente,Modifier le participant,Editar participante,Modifica partecipante,De deelnemer bewerken,Edytuj uczestnika,Редактировать участника,参加者を編集,编辑与会者,Editar participante,Редактиране на участник,Upravit účastníka,Rediger deltager,Osaleja muutmine,Muokkaa osallistujaa,Επεξεργασία συμμετέχοντα,Résztvevő szerkesztése,Rediģēt dalībnieku,Redaguoti dalyvį,Editați participantul,Upraviť účastníka,Uredi udeleženca,Redigera deltagare,प्रतिभागी संपादित करें,Wysig bywoner,Redakto pjesëmarrësin,አባልን አርትዕ,تحرير المشارك,Փոփոխել հաճախորդին,İştirakçını düzəlt,অতিথি সম্পাদনা করুন,Editatu partaidea,Рэдагаваць удзельніка,တက်ရောက်သူကို ပြင်ဆင်ပါ။,Edita el participant,Uredi sudionika,Breyta þátttakanda,Edit peserta,ಭಾಗವಹಿಸುವವರನ್ನು ತಿದ್ದು,Қатысушыны өңдеу,កែប្រែអ្នកចូលរួម,참석자 수정,Катышуучуну оңдоо,ແກ້ໄຂຜູ້ເຂົ້າຮ່ວມ,Уреди учесник,Edit peserta,ഹാജരാകുന്നവരെ തിരുത്തുക,Оролцогчийг засах,अतिथि सम्पादन गर्नुहोस्,Rediger deltaker,ویرایش شرکت‌کننده,ਉਪਸਥਿਤੀ ਸੋਧੋ,Modifitgar participant,සහභාගීවරයා සංස්කරණය කරන්න,பங்கேற்பாளரை திருத்துக,హాజరు అయ్యేవారిని సవరించు,แก้ไขผู้เข้าร่วม,Katılımcıyı düzenle,Редагувати учасника,شرکاء میں ترمیم کریں,Chỉnh sửa người tham dự,Hlela umhlanganyeli,I-edit ang kalahok,Editar participante,მონაწილეს რედაქტირება,ערוך משתתף,Izmeni učesnika,સભ્યને સંપાદિત કરો,Hariri mwalikwa
add_an_attendee,,Add an attendee,Einen Teilnehmer hinzufügen,Agregar un participante,Ajouter un participant,Adicionar um participante,Aggiungi un partecipante,Voeg een deelnemer toe,Dodaj uczestnika,Добавить участника,参加者を追加,添加与会者,Adicionar um participante,Добавете участник,Přidat účastníka,Tilføj en deltager,Lisa osaleja,Lisää osallistuja,Προσθέστε έναν συμμετέχοντα,Vegyél fel egy résztvevőt,Pievienot dalībnieku,Pridėti dalyvį,Adaugă un participant,Pridať účastníka,Dodaj udeleženca,Lägg till en deltagare,एक प्रतिभागी जोड़ें,Voeg 'n bywoner by,Shto një pjesëmarrës,እንቅስቃሴ ይጨምሩ,أضف حضورًا,Հավելել մասնակից։,İştirakçı əlavə et,একজন অংশগ্রহণকারী যোগ করুন,Gonbidatu bat gehitu,Дадайце ўдзельніка,တက်ရောက်သူအသစ်ထည့်ပါ။,Afegeix un assistent,Dodaj sudionika,Bæta við þátttakanda,Tambahkan peserta,ಭಾಗವಹಿಸುವವರನ್ನು ಸೇರಿಸಿ,Қатысушы қосу,បន្ថែមអ្នកចូលរួម,참석자 추가,Катышуучуну кошуу,ເພີ່ມຜູ້ເຂົ້າເຊີນ,Додади учесник,Tambahkan peserta,ഒരു പങ്കെടുക്കുന്നവരെ ചേർക്കുക,Оролцогч нэмэх,प्रतिभागी थप्नुहोस्,Legg til en deltaker,افزودن یک شرکت‌کننده,ਇੱਕ ਹਾਜ਼ਰੀ ਜੋੜੋ,Agiuntar in partecipant,කැඳවීම් ලැබූවෙකු එක් කරන්න,பங்கேற்பாளரை சேர்க்கவும்,హాజరు అయ్యేవారిని జోడించండి,เพิ่มผู้เข้าร่วม,Katılımcı ekle,Додати учасника,شرکت کنندہ شامل کریں,Thêm một người tham dự,Engeza umhlanganyeli,Magdagdag ng isang kalahok,Engade un asistente,დაამატეთ დასწრების მიმართულება,הוסף משתתף,Dodajte učesnika,એક હાજરી ઉમેરો,Ongeza mshiriki
please_enter_a_name,,Please enter a name,Bitte geben Sie einen Namen ein,Por favor ingresa un nombre,Veuillez entrer un nom,"Por favor, insira um nome",Inserisci un nome,Voer een naam in,Proszę wpisać nazwę,"Пожалуйста, введите имя",名前を入力してください,请输入名称,"Por favor, insira um nome","Моля, въведете име",Zadejte prosím název,Indtast venligst et navn,Palun sisestage nimi,Anna nimi,Παρακαλώ εισάγετε ένα όνομα,"Kérjük, adja meg a nevet","Lūdzu, ievadiet nosaukumu",Įveskite pavadinimą,Vă rugăm să introduceți un nume,Zadajte názov,Vnesite ime,Ange ett namn,कृपया एक नाम दर्ज करें,Voer asseblief 'n naam in,Ju lutemi shkruani një emër,እባክዎ ስም ያስገቡ,يرجى إدخال اسم,Խնդրում ենք մուտքագրել անուն,Zəhmət olmasa bir ad daxil edin,অনুগ্রহ করে একটি নাম লিখুন,"Mesedez, sartu izen bat","Калі ласка, увядзіце імя",အမည်ထည့်ပေးပါ။,"Si us plau, introduïu un nom",Unesite ime,Vinsamlegast sláðu inn nafn,Silakan masukkan nama,ದಯವಿಟ್ಟು ಹೆಸರನ್ನು ನಮೂದಿಸಿ,Атауын енгізіңіз,សូមបញ្ចូលឈ្មោះ,이름을 입력하세요,Атын киргизиңиз,ກະລຸນາໃສ່ຊື່,Ве молиме внесете име,Sila masukkan nama,ഒരു പേര് നൽകുക,Нэр оруулна уу,कृपया नाम प्रविष्ट गर्नुहोस्,Vennligst skriv inn et navn,لطفا نامی وارد کنید,ਕਿਰਪਾ ਕਰਕੇ ਇੱਕ ਨਾਮ ਦਰਜ ਕਰੋ,Per plaschair endatescha in num,කරුණාකර නමක් ඇතුලත් කරන්න,ஒரு பெயரை உள்ளிடவும்,ఒక పేరు నమోదు చేయండి,กรุณาป้อนชื่อ,Lütfen bir ad girin,"Будь ласка, введіть назву",براہ کرم نام درج کریں,Vui lòng nhập tên,Sicela ufake igama,Mangyaring maglagay ng pangalan,Introduce un nome,"გთხოვთ, შეიყვანეთ სახელი",אנא הזן שם,Unesite ime,કૃપા કરીને નામ દાખલ કરો,Tafadhali weka jina
enter_valid_email,,Please enter a valid email address,Bitte geben Sie eine gültige E-Mail-Adresse ein,"Por favor, introduce una dirección de correo electrónico válida.",Veuillez saisir une adresse e-mail valide,"Por favor, insira um endereço de e-mail válido.",Inserisci un indirizzo email valido,Voer een geldig e-mailadres in,Proszę wprowadzić poprawny adres e-mail,"Пожалуйста, введите действующий адрес электронной почты",有効なメールアドレスを入力してください。,请输入有效的电子邮件地址,"Por favor, insira um endereço de e-mail válido","Моля, въведете валиден имейл адрес",Zadejte prosím platnou e-mailovou adresu.,Indtast venligst en gyldig e-mailadresse,Sisestage kehtiv e-posti aadress.,Anna voimassa oleva sähköpostiosoite,Παρακαλώ εισάγετε μια έγκυρη διεύθυνση email,"Kérjük, adjon meg egy érvényes e-mail címet","Lūdzu, ievadiet derīgu e-pasta adresi",Įveskite galiojantį el. pašto adresą,Vă rugăm să introduceți o adresă de email validă,Zadajte platnú e-mailovú adresu,Vnesite veljaven e-poštni naslov,Ange en giltig e-postadress,कृपया एक मान्य ईमेल पता दर्ज करें।,Voer asseblief 'n geldige e-posadres in,Ju lutemi vendosni një adresë të vlefshme emaili,እባክዎን የሚሰራ ኢሜል አድራሻ ያስገቡ,يرجى إدخال عنوان بريد إلكتروني صالح,Խնդրում ենք մուտքագրել վավեր էլփոստի հասցե։,Lütfən etibarlı bir e-poçt ünvanı daxil edin,অনুগ্রহ করে একটি বৈধ ইমেইল ঠিকানা প্রবেশ করান,Sartu baliozko helbide elektroniko bat,"Калі ласка, увядзіце дзейсны адрас электроннай пошты",ကျေးဇူးပြု၍ တရားဝင်သော အီးမေးလ် လိပ်စာကို ထည့်ပါ။,"Si us plau, introduïu una adreça de correu electrònic vàlida",Unesite valjanu adresu e-pošte,Vinsamlegast sláðu inn gilt netfang.,Silakan masukkan alamat email yang valid,ದಯವಿಟ್ಟು ಮಾನ್ಯ ಇಮೇಲ್ ವಿಳಾಸ ನಮೂದಿಸಿ,Жарамды электрондық пошта мекенжайын енгізіңіз,សូមបញ្ចូលអាសយដ្ឋានអ៊ីម៉ែលដែលត្រឹមត្រូវ,유효한 이메일 주소를 입력해 주세요.,Жарактуу электрондук почта дарегин киргизиңиз,ກະລຸນາໃສ່ທີ່ຢູ່ອີເມວທີ່ຖືກຕ້ອງ,Ве молиме внесете валидна е-поштенска адреса,Sila masukkan alamat emel yang sah,ദയവായി സാധുവായ ഇമെയിൽ വിലാസം നൽകുക,Та зөв и-мэйл хаяг оруулна уу,कृपया मान्य इमेल ठेगाना प्रविष्ट गर्नुहोस्।,Vennligst skriv inn en gyldig e-postadresse,لطفاً یک آدرس ایمیل معتبر وارد کنید,ਕ੃ਪਾ ਕਰਕੇ ਇੱਕ ਵੈਧ ਈਮੇਲ ਪਤਾ ਭਰੋ।,Per plaschair endatescha ina adressa d'email valaivla,කරුණාකර වලංගු ඊමේල් ලිපිනයක් ඇතුලත් කරන්න.,தயவுசெய்து செல்லுபடியான மின்னஞ்சல் முகவரியை உள்ளிடவும்,దయచేసి చెల్లుబాటు అయ్యే ఇమెయిల్ చిరునామాను నమోదు చేయండి,โปรดป้อนที่อยู่อีเมลที่ถูกต้อง,Lütfen geçerli bir e-posta adresi giriniz,"Будь ласка, введіть дійсну електронну адресу",براہ کرم درست ای میل ایڈریس درج کریں۔,Vui lòng nhập địa chỉ email hợp lệ,Sicela ufake ikheli le-imeyili elivumelekile,Pakipasok ang wastong email address,"Por favor, introduce un enderezo de correo electrónico válido","გთხოვთ, შეიტანეთ მართებული ელ-ფოსტის მისამართი","אנא הזן כתובת דוא""ל תקפה",Unesite važeću adresu e-pošte,કૃપા કરીને માન્ય ઈમેલ સરનામું દાખલ કરો,Tafadhali ingiza anwani ya barua pepe halali
email_address,,Email Address,E-Mail-Adresse,Dirección de correo electrónico,Adresse e-mail,Endereço de e-mail,Indirizzo email,E-mailadres,Adres e-mail,Адрес электронной почты,メールアドレス,电子邮件地址,Endereço de email,Имейл адрес,Emailová adresa,E-mailadresse,E-posti aadress,Sähköpostiosoite,Διεύθυνση Email,E-mail cím,E-pasta adrese,El. pašto adresas,Adresa de email,Emailová adresa,E-poštni naslov,E-postadress,ईमेल पता,E-posadres,Adresa e Email-it,ኢሜል አድራሻ,عنوان البريد الإلكتروني,Էլեկտրոնային Հասցե,Elektron poçt ünvanı,ইমেইল ঠিকানা,Helbide elektronikoa,Адрас электроннай пошты,အီးမေးလ် လိပ်စာ,Adreça electrònica,Adresa e-pošte,Tölvupóstfang,Alamat Email,ಇಮೇಲ್ ವಿಳಾಸ,Электрондық пошта мекенжайы,អាសយដ្ឋានអ៊ីមែល,이메일 주소,Электрондук почтанын дареги,ທີ່ຢູ່ອີເມລ,Е-поштенска адреса,Alamat E-mel,ഇമെയിൽ വിലാസം,Имэйл хаяг,ईमेल ठेगाना,E-postadresse,آدرس ایمیل,ਈਮੇਲ ਪਤਾ,Adressa d'e-mail,ඊමේල් ලිපිනය,மின்னஞ்சல் முகவரி,ఈమెయిల్ చిరునామా,ที่อยู่อีเมล์,E-posta Adresi,Адреса електронної пошти,ای میل ایڈریس,Địa chỉ email,Ikheli le-imeyili,Email Address,Enderezo de correo electrónico,ელ.ფოსტის მისამართი,"כתובת דוא""ל",Imejl adresa,ઇમેઇલ સરનામું,Anwani ya Barua Pepe
role,,Role,Rolle,Rol,Rôle,Função,Ruolo,Rol,Rola,Роль,役割,角色,Cargo,Роля,Role,Rolle,Roll,Rooli,Ρόλος,Szerep,Loma,Vaidmuo,Rol,Rola,Vloga,Roll,भूमिका,Rol,Roli,ሚና,دور,Դեր,Rol,ভূমিকা,Rola,Роля,အခန်းကဏ္ဍ,Rol,Uloga,Hlutverk,Peran,ಪಾತ್ರ,Рөл,តួនាទី,역할,Ролу,ບົດບາດ,Улога,Peranan,റോൾ,Үүрэг,भूमिका,Rolle,نقش,ਭੂਮਿਕਾ,Rola,භූමිකාව,பங்கு,పాత్ర,บทบาท,Rol,Роль,کردار,Vai trò,Indima,Tungkulin,Papel,როლი,תפקיד,Uloga,ભૂમિકા,Wajibu
view_or_edit_attendance_details,,View / edit attendance details,Details zur Teilnahme ansehen/bearbeiten,Ver / editar detalles de asistencia,Afficher / modifier les détails de présence,Visualizar / editar detalhes de presença,Visualizza/modifica i dettagli della partecipazione,Bekijk / bewerk aanwezigheidsdetails,Wyświetl / edytuj szczegóły obecności,Просмотр / редактирование деталей посещения,参加情報の表示/編集,查看/编辑出勤详情,Visualizar / editar detalhes de presença,Преглед / редакция на детайли за присъствие,Zobrazit / Upravit údaje o účasti,Se / rediger oplysninger om deltagelse,Vaata / muuda osalemise andmeid,Näytä / muokkaa osallistumistietoja,Προβολή / επεξεργασία λεπτομερειών παρουσίας,Megtekintés / részvételi adatok szerkesztése,Apskatiet / labojiet apmeklējuma datus,Peržiūrėti / redaguoti dalyvavimo detales,Vizualizare / editare detalii participare,Zobraziť/upraviť detaily účasti,Preglej/uredi podrobnosti udeležbe,Visa / redigera deltagardetaljer,उपस्थिति विवरण देखें / संपादित करें,Bekyk / wysig bywoningsbesonderhede,Shiko / ndrysho detajet e pjesëmarrjes,የተሳታፊነት ዝርዝሮችን ማየት / ማስተካከል,عرض / تعديل تفاصيل الحضور,Դիտել / խմբագրել հաճախորդության մանրամասները,Tədbirə qatılım məlumatlarını görüntülə / redaktə et,উপস্থিতি বিবরণ দেখুন / সম্পাদনা করুন,Ikusi / editatu bertaratzearen xehetasunak,Прагляд / рэдагаванне дадзеных аб удзеле,တက်ရောက်မှုအသေးစိတ်ကြည့်ရန် / ပြင်ဆင်ရန်,Veure / editar detalls de l'assistència,Pregledaj / uredi detalje prisutnosti,Skoða / breyta mætingarupplýsingum,Lihat / edit detail kehadiran,ಹಾಜರಾತಿ ವಿವರಗಳನ್ನು ವೀಕ್ಷಿಸಿ / ಸಂಪಾದಿಸಿ,Қатысу мәліметтерін қарау / өңдеу,មើល / កែសម្រួលព័ត៌មានវត្តមាន,출석 세부 정보 보기/수정,Катышуу маалыматтарын көрүү / оңдоо,ເບິ່ງ / ແກ້ໄຂລາຍລະອຽດການເຂົ້າເຊີນ,Преглед / уреди детали за присуство,Lihat / sunting butiran kehadiran,ഹാജരായിരിക്കുന്ന വിവരങ്ങൾ കാണുക / തിരുത്തുക,Үзэх / ирц дэлгэрэнгүйг засварлах,उपस्थिति विवरण हेर्नुहोस् / सम्पादन गर्नुहोस्,Se / rediger oppmøtedetaljer,مشاهده / ویرایش جزئیات حضور,ਉਪਸਥਿਤੀ ਵੇਰਵੇ ਦੇਖੋ / ਸੋਧੋ,Visualisar / modifitgar detagls da preschientscha,පැමිණීමේ විස්තර බලන්න / සංස්කරණය කරන්න,கலந்துரையாடல் விவரங்களை பார்வையிடு / திருத்து,హాజరు వివరాలను చూడండి / సవరించండి,ดู / แก้ไขรายละเอียดการเข้าร่วม,Katılım detaylarını görüntüle / düzenle,Переглянути / редагувати деталі участі,حاضری کی تفصیلات دیکھیں / ترمیم کریں,Xem / chỉnh sửa chi tiết tham dự,Buka / hlela imininingwane yokuhambela,Tingnan / i-edit ang mga detalye ng pagdalo,Ver / editar detalles de asistencia,დასწრების დეტალების ნახვა / რედაქტირება,צפה / ערוך את פרטי הנוכחות,Pregledaj / izmeni detalje prisustva,હાજરી વિગતો જુઓ / સંપાદિત કરો,Angalia / hariri maelezo ya mahudhurio
attendee_status,,Attendee status,Teilnahmestatus,Estado del asistente,Statut du participant,Status do participante,Stato del partecipante,Deelnemersstatus,Status uczestnika,Статус участника,参加者の状態,参与者状态,Status do participante,Статус на участника,Stav účastníka,Deltagerstatus,Osaleja staatus,Osallistujan tila,Κατάσταση συμμετέχοντα,Résztvevő állapota,Dalībnieka statuss,Dalyvio būsena,Starea participantului,Stav účastníka,Status udeleženca,Deltagarstatus,प्रतिभागी स्थिति,Genooide se status,Statusi i pjesëmarrësit,የእንቅስቃሴ ሁኔታ,حالة المشارك,Մասնակցության վիճակը,İştirakçı statusu,অংশগ্রহণকারীর অবস্থা,Bertaratze-egoera,Статус удзельніка,တက်ရောက်သူအခြေအနေ,Estat de l'assistent,Status sudionika,Staða þátttakanda,Status peserta,ಭಾಗವಹಿಸುವವರ ಸ್ಥಿತಿ,Қатысушының мәртебесі,ស្ថានភាពអ្នកចូលរួម,참석자 상태,Катышуучунун абалы,ສະຖານະຜູ້ເຂົ້າຮ່ວມ,Статус на учесникот,Status peserta,പങ്കെടുക്കുന്നവരുടെ സ്ഥിതി,Оролцогчийн байдал,उपस्थितको स्थिति,Deltakerstatus,وضعیت شرکت‌کننده,ਉਪਸਥਿਤੀ ਸਥਿਤੀ,Status da participants,ක්‍රියාකාරී තත්වය,பங்கேற்பாளரின் நிலை,హాజరు స్థితి,สถานะผู้เข้าร่วม,Katılımcı durumu,Статус учасника,حاضری کی حیثیت,Trạng thái người tham dự,Isimo somhlanganyeli,Katayuan ng dumalo,Estado do asistente,დასწრების სტატუსი,סטטוס משתתף,Status učesnika,હાજરી સ્થિતિ,Hali ya mshiriki
REQUIRED,,Required,Erforderlich,Requerido,Exigé,Obrigatório,Richiesto,Vereist,Wymagane,Требуется,必須,必填,Obrigatório,Задължително,Požadováno,Påkrævet,Nõutav,Pakollinen,Απαιτείται,Kötelező,Nepieciešams,Reikalingas,Obligatoriu,Povinné,Zahtevano,Krävs,आवश्यक,Vereis,Kërkohet,አስፈላጊ,مطلوب,Պահանջվում է,Tələb olunur,প্রয়োজনীয়,Beharrezkoa,Патрабуецца,လိုအပ်သည်,Obligatori,Potrebno,Nauðsynlegt,Diperlukan,ಅಗತ್ಯವಿದೆ,Қажет,តម្រូវការ,필수,Талап кылынат,ທີ່ຈໍາເປັນ,Потребно,Diperlukan,ആവശ്യമാണ്,Шаардлагатай,आवश्यक,Påkrevd,ضروری,ਲੋੜੀਂਦਾ,Obliguond,අවශ්‍යයි,தேவைப்படுகிறது,అవసరం,ต้องการ,Gerekli,Потрібно,ضروری,Yêu cầu,Kudingekile,Kinakailangan,Obrigatorio,საჭიროა,נדרש,Obavezno,જરૂરી,Inahitajika
OPTIONAL,,Optional,Optional,Opcional,Facultatif,Opcional,Facoltativo,Optioneel,Opcjonalnie,Необязательно,オプショナル,可选的,Opcional,По избор,Volitelné,Valgfri,Valikuline,Valinnainen,Προαιρετικό,Opcionális,Izvēles,Pasirinktinai,Opțional,Voliteľné,Neobvezno,Valfri,वैकल्पिक,Opsioneel,Opsionale,አማራጭ,اختياري,Ընտրովիր,Seçimlik,ঐচ্ছিক,Aukerakoa,Неабавязкова,ရွေးယူနိုင်သည်,Opcional,Neobavezno,Valfrjálst,Opsional,ಐಚ್ಛಿಕ,Қосымша,ស្រេចចិត្ត,선택 사항,Ыктыярдуу,ທາງເລືອກ,Опционално,Pilihan Malaysia,ഐച്ഛികം,Сонголт боломжтой,वैकल्पिक,Valgfritt,اختیاری,ਵਿਕਲਪਿਕ,Facultativ,විකල්ප වේ.,விருப்பத்தேர்வு,ఐచ్ఛికం,ตัวเลือกเสริม,İsteğe Bağlı,Необов'язково,اختیاری,Tùy chọn,Ongakukhetha,Opsyonal,Opcional,არჩევითი,אופציונלי,Opciono,વૈકલ્પિક,Hiari
